2016,12,26,17,16,12,31.50,4.83,40961,20479,40154,41151,41098,41151,40103,41151,41151,41098,41203,41151,41151,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-39752,19875,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,40256,39672,39773,38383,38334,40256,40205,39722,40256,40256,40154,-47,-21,0,-114,-56,0,0,-56,-55,0,-55,-110,-54,0,0,-26,0,0,0,26,26,0,0,0,
2016,12,26,17,16,14,31.50,4.83,41239,20618,40103,41098,40994,41046,41046,41046,41455,41560,42086,41046,42139,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-41395,20696,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,41151,41046,42032,41613,41098,41046,42086,41098,41046,41560,41560,-34,-24,0,-54,-106,-53,54,-255,103,-150,-100,101,0,-52,0,0,0,-26,26,26,-26,26,-26,-26,
2016,12,26,17,17,46,31.75,4.83,34587,17292,34888,34888,34888,34511,34888,34798,34421,34466,34511,34097,34097,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-33675,16836,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,34185,34141,33422,33822,33422,33422,33422,33422,33465,34185,33509,-16,-237,-266,-245,-250,-245,-239,-239,-250,-245,-250,-239,-234,-266,-234,-228,-233,-233,-223,-223,-217,-223,-223,,
2016,12,26,17,19,32,31.75,4.83,18437,5616,16523,15674,15651,14543,14681,14476,14681,14681,14143,13992,14143,-3588,-3569,-3589,-3606,-3610,-3597,-3608,-3606,-3605,-3627,,-18731,9364,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,19043,19126,18719,18719,18746,18719,18587,18614,18719,18587,18456,-2,-4632,-4635,-4635,-4635,-4635,-4630,-4630,-4630,-4635,-4635,-4635,-4635,-4635,-4629,-4635,-4635,-4629,-4629,-4635,-4629,-4635,-4630,-4629,
2016,12,26,17,19,56,31.75,4.85,17790,5338,15081,14341,14143,14341,14165,14430,13992,13885,14143,13906,14143,-3548,-3545,-3555,-3566,-3558,-3539,-3562,-3584,-3559,-3557,,-23495,11746,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,23121,23245,23245,23436,23628,23628,23628,23628,23628,23628,23628,0,-4689,-4689,-4689,-4689,-4689,-4689,-4689,-4689,-4689,-4689,-4689,-4689,-4689,-4689,-4689,-4689,-4689,-4689,-4689,-4689,-4689,-4689,-4689,
2016,12,26,17,20,48,31.75,4.85,21727,7106,20146,18452,18166,17813,17938,17420,17689,17787,17420,17182,17663,-3736,-3745,-3803,-3749,-3751,-3751,-3749,-3773,-3749,-3749,,-26323,13160,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,26668,26165,25711,26165,26165,26433,26165,26397,27115,26397,26165,-1,-4688,-4689,-4689,-4683,-4683,-4694,-4689,-4694,-4683,-4689,-4694,-4700,-4689,-4694,-4689,-4694,-4689,-4689,-4689,-4689,-4683,-4689,-4683,
2016,12,27,09,56,27,30.25,4.85,24089,8158,20146,20424,20270,19555,19819,19242,20738,20580,21224,20424,19819,-3880,-3878,-3889,-3864,-3887,-3886,-3896,-3895,-3895,-3883,,132327,95131,138180,138180,175075,139120,173900,173900,173900,139120,173900,175075,173900,29124,29086,29086,29086,29086,29086,29086,29086,28541,,,12,-4683,-4662,-4667,-4667,-4673,-4667,-4667,-4689,-4689,-4694,-4689,-4689,-4689,-4689,-4689,-4689,-4689,-4689,-4689,-4689,-4689,-4689,-4689,
2016,12,28,12,06,33,30.75,4.80,24744,8501,22015,22015,21330,21330,20709,20650,20680,20522,20680,19910,19762,-3873,-3854,-3875,-3874,-3873,-3871,-3847,-3870,-3881,-3891,,-28349,14173,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,27465,28465,28503,27428,27428,27465,29047,29009,29009,29009,29009,0,-4638,-4640,-4646,-4635,-4640,-4640,-4640,-4635,-4635,-4635,-4640,-4635,-4640,-4640,-4640,-4635,-4640,-4635,-4640,-4640,-4640,-4640,-4635,
2016,12,28,12,06,38,30.75,4.80,24834,8528,21421,22046,20680,20680,21330,21607,20680,21330,20060,20680,19882,-3856,-3877,-3910,-3898,-3873,-3884,-3906,-3893,-3886,-3881,,-29553,14775,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,29610,29531,29570,29492,29570,29570,29531,29570,29531,29570,29531,-4,-4638,-4635,-4640,-4640,-4635,-4640,-4646,-4651,-4640,-4635,-4646,-4635,-4640,-4635,-4640,-4640,-4645,-4635,-4624,-4640,-4635,-4640,-4629,
2016,12,28,12,09,16,31.25,4.80,24794,8509,22077,21360,21668,20680,21330,20680,20709,20680,20366,20366,20060,-3866,-3877,-3898,-3875,-3885,-3872,-3895,-3911,-3910,-3892,,-28953,14475,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,29086,28465,28970,28970,29009,29009,28970,29009,28970,29009,29009,0,-4640,-4640,-4646,-4640,-4635,-4635,-4640,-4640,-4646,-4646,-4640,-4640,-4640,-4640,-4640,-4640,-4640,-4640,-4640,-4645,-4640,-4645,-4635,
2016,12,28,12,09,54,31.50,4.78,24730,8473,22077,20738,21841,21330,20680,20366,20680,20522,20395,20680,19910,-3856,-3901,-3881,-3893,-3874,-3885,-3930,-3905,-3893,-3892,,-27563,13780,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,27612,27539,27575,27575,27539,27575,27539,27575,27539,27575,27539,-2,-4689,-4689,-4689,-4689,-4694,-4689,-4689,-4694,-4689,-4694,-4689,-4689,-4689,-4689,-4689,-4689,-4689,-4683,-4689,-4689,-4689,-4689,-4689,
2016,12,28,12,10,18,31.50,4.80,24821,8504,22077,21699,20680,21330,20709,20709,21330,20680,20709,20089,20060,-3879,-3901,-3911,-3900,-3896,-3931,-3895,-3912,-3917,-3928,,-27579,13788,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,27649,27575,27575,27575,27575,27575,27575,27575,27575,27539,27575,1,-4690,-4689,-4689,-4689,-4689,-4694,-4689,-4694,-4689,-4689,-4694,-4689,-4689,-4694,-4689,-4689,-4694,-4694,-4689,-4694,-4689,-4694,-4689,
2016,12,28,12,10,30,31.50,4.80,24860,8538,21391,21699,21330,22015,21360,20709,20709,20709,20709,20551,19471,-3856,-3888,-3893,-3896,-3861,-3889,-3930,-3870,-3917,-3904,,-28801,14399,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,29047,28773,29009,28970,28970,28734,29009,28427,29009,28427,28427,10,-4684,-4662,-4667,-4667,-4667,-4678,-4678,-4689,-4694,-4694,-4689,-4694,-4694,-4689,-4689,-4694,-4689,-4689,-4694,-4689,-4683,-4694,-4683,
2016,12,28,12,26,44,31.00,4.87,25419,8756,20639,20768,20580,21090,21933,21391,21729,21729,21391,22769,22108,-3927,-3938,-3947,-3935,-3946,-3945,-3980,-3979,-3943,-3983,,-44004,22001,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,43393,44314,43792,43792,43737,44370,43737,44370,44370,44370,43792,1,-4643,-4646,-4646,-4635,-4646,-4640,-4646,-4640,-4646,-4646,-4640,-4646,-4645,-4646,-4645,-4640,-4645,-4645,-4646,-4646,-4640,-4640,-4656,
2016,12,28,12,27,00,31.00,4.98,27186,9620,23630,24406,23402,23402,22833,23565,23210,23178,23210,22077,22434,-3950,-3949,-3971,-3982,-3969,-3969,-3985,-3966,-3990,-3989,-3989,-44427,22212,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,44482,44370,44426,44426,44426,44426,44426,44426,44426,44426,44426,1,-4644,-4646,-4646,-4646,-4646,-4640,-4646,-4646,-4646,-4640,-4646,-4646,-4646,-4646,-4646,-4646,-4640,-4646,-4646,-4646,-4646,-4646,-4646,
2016,12,28,12,28,00,31.25,4.93,27307,9697,25043,23963,23996,23565,23370,23145,22801,23145,22801,22956,22077,-3951,-3937,-3948,-3946,-3946,-3979,-3943,-3989,-3942,-3964,-3981,-44904,22451,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,44426,44426,45567,44426,44258,44314,45509,45567,45567,44314,45567,-1,-4645,-4646,-4646,-4646,-4646,-4646,-4646,-4640,-4640,-4656,-4656,-4646,-4646,-4646,-4640,-4646,-4651,-4646,-4646,-4645,-4646,-4645,-4646,
2016,12,28,13,08,26,32.00,4.87,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,125048,62523,-1,-1,-1,-1,-1,-1,1375533,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,,
2016,12,28,13,08,28,32.00,4.87,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-4698,-4694,-4700,-4700,-4694,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4694,-4700,-4694,,
2016,12,28,13,09,00,32.00,4.93,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-4698,-4689,-4700,-4694,-4700,-4700,-4694,-4694,-4700,-4700,-4700,-4700,-4694,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,,
2016,12,28,13,10,00,32.00,4.96,-9,232,215,221,221,233,221,239,233,233,239,221,233,215,233,233,244,233,233,244,239,244,250,244,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,,
2016,12,28,13,11,00,32.00,4.91,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,17,234,227,250,239,245,245,245,245,245,245,245,251,204,221,215,221,227,233,227,233,233,244,233,0,-4699,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4694,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4694,-4700,-4700,-4700,,
2016,12,28,13,12,00,31.75,4.91,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,26,233,233,244,238,244,238,256,256,250,250,256,250,203,220,214,220,220,220,226,232,226,226,221,0,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,,
2016,12,28,13,13,00,32.00,4.91,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1171867,585932,1012850,1358300,1358300,1356733,1358300,1017550,1017550,1017550,1017550,1017550,1358300,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,
2016,12,28,13,14,00,32.00,4.93,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1030169,515083,1015200,1018725,1359866,1017550,1017550,1017550,1017550,1017550,814040,1018725,1017550,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-224,-249,-227,-227,-222,-216,-222,-222,-232,-211,-222,-227,-265,-233,-222,-222,-217,-222,-222,-217,-217,-211,-217,
2016,12,28,13,15,00,32.00,4.91,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,23,237,217,240,251,252,257,257,257,257,257,246,258,215,210,221,227,221,233,233,227,233,239,233,-1,-4699,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4694,-4700,-4700,-4700,-4700,-4700,
2016,12,28,13,16,00,32.00,4.93,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,821561,410779,676800,816860,814980,815920,1019900,814980,814980,814980,815920,815920,815920,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,
2016,12,28,13,17,00,32.00,4.93,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,859096,429547,813100,1021075,815920,815920,815920,814980,1021075,679150,815920,815920,1021075,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-4699,-4700,-4700,-4700,-4694,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4694,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,
2016,12,28,13,18,00,32.00,4.93,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,821596,410797,676016,815920,814980,815920,814980,814980,1021075,815920,815920,815920,815920,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,
2016,12,28,13,19,00,32.00,4.91,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,755248,377623,814980,679933,679150,816860,680716,681500,681500,818740,817800,818740,817800,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,
2016,12,28,13,20,00,32.00,4.89,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,747122,373560,813100,679150,679150,679150,1021075,679150,678366,679150,814980,815920,679150,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,
2016,12,28,13,21,00,32.00,4.91,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,703519,351758,676016,815920,815920,678366,678366,679150,679150,679150,679150,679150,678366,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,
2016,12,28,15,39,56,31.00,4.20,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,16,231,220,232,244,238,238,238,244,244,250,244,238,208,220,221,221,227,227,227,227,227,227,227,0,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,,
2016,12,28,15,40,00,31.00,4.68,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,18,229,213,237,237,237,237,243,243,243,243,243,243,207,213,219,219,219,225,219,225,225,225,225,2,-4699,-4683,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,-4700,,
