2016,12,23,10,51,43,31.25,4.83,7415,11054,16128,15747,15436,15233,15058,14696,14887,14055,13880,13730,13539,7097,7221,7277,7334,734871008,95310,355063,215155,167565,123109,111832,94470,85347,77941,73264,70233,64975,57396,58352,59337,,293,-649,-593,-536,-514,-503,-498,-492,-492,-476,-481,-480,-475,-852,-808,-802,-792,-791,-791,-797,
2016,12,23,10,52,21,31.50,4.83,7168,10916,16263,15436,15233,14864,14650,14371,14189,13836,13836,13330,13496,7090,7228,7249,7320,732065611,92272,353781,192700,141522,127056,104836,91707,83137,77745,71313,67252,64810,57325,58135,59117,,302,-639,-559,-504,-498,-492,-481,-475,-481,-470,-470,-470,-470,-857,-809,-798,-792,-787,-781,-781,
2016,12,23,11,00,00,32.00,4.80,7111,10980,15829,15618,15233,14937,14650,14440,14189,14100,13750,13664,13496,7056,7391,7391,7427,748669418,94812,354209,203336,159995,127056,111555,96771,85240,77745,71403,68672,68759,57254,61251,59190,,285,-658,-610,-554,-538,-526,-509,-498,-498,-487,-492,-487,-481,-859,-815,-804,-805,-798,-793,-788,
2016,12,23,11,00,00,32.00,4.80,2016,12,23,11,00,00,32.00,4.87,7545,11021,16103,15642,15436,15233,14960,14696,14508,14324,14166,13967,13708,6982,7090,7172,7207,738367558,93693,324691,228364,153972,123261,105619,97012,85561,78039,71765,68933,64975,57325,57325,59264,,288,-655,-603,-548,-531,-520,-508,-497,-492,-487,-486,-481,-470,-863,-814,-803,-808,-802,-787,-786,
2016,12,23,11,00,00,32.00,4.80,2016,12,23,11,00,00,32.00,4.87,,32.25,4.85,,,15514,15514,15286,14914,14840,14463,14279,14077,13923,13836,13664,7002,7097,7214,7201,727115451,,118528,102256,87441,81432,76351,68846,66219,61491,60406,56400,56400,58280,60204,60279,,,,,278,-649,-597,-553,-531,-514,-503,-492,-492,-492,-486,-481,-476,-847,-803,-792,-787,-786,-781,-780,
2016,12,23,11,00,00,32.00,4.80,2016,12,23,11,00,00,32.00,4.87,,32.25,4.85,,32.25,,,,15618,15490,15210,15035,14627,14556,14279,14077,14011,13836,13664,7090,7201,7320,7328,7342,,299353,192935,153408,123109,105227,91936,83346,76063,72988,67423,63693,57183,58135,59043,,,,-604,-543,-526,-509,-498,-498,-487,-487,-482,-476,-481,-866,-826,-815,-804,-793,-793,-793,
2016,12,23,11,00,00,32.00,4.80,2016,12,23,11,00,00,32.00,4.87,,32.25,4.85,,32.25,,,,,,15412,15110,14891,14627,14257,14077,13923,13750,13580,13496,13496,6969,7111,7180,7201,7236,,299353,193170,141696,119115,105227,89635,83346,74542,71494,67423,63693,57183,58063,58135,,,,-599,-543,-526,-515,-504,-493,-487,-487,-492,-487,-481,-859,-815,-809,-798,-793,-793,-793,
2016,12,23,11,00,00,32.00,4.80,2016,12,23,11,00,00,32.00,4.87,,32.25,4.85,,32.25,,,,,,15134,15011,14722,14556,14348,14167,13750,13580,13945,13750,13168,7124,7249,7285,7306,7342,,242050,159995,131762,115078,99689,85454,79800,73080,68846,67509,62613,57254,60204,59190,,,,,-603,-548,-531,-520,-503,-503,-497,-492,-486,-481,-481,-869,-825,-813,-802,-797,-791,-791,
2016,12,23,11,00,00,32.00,4.80,2016,12,23,11,00,00,32.00,4.87,,32.25,4.85,,32.25,,,,,,15412,15514,15286,14914,14722,14463,14279,14100,13814,13664,13434,6922,7271,7180,7214,7214,,299353,203584,141870,127370,96771,89635,83451,76255,73080,64892,61413,57254,59043,59117,,,,,-594,-538,-527,-520,-503,-498,-487,-487,-481,-481,-481,-869,-825,-820,-803,-798,-792,-787,
2016,12,23,11,00,00,32.00,4.80,2016,12,23,11,00,00,32.00,4.87,,32.25,4.85,,32.25,,,,,,15412,15442,15210,14937,14627,14440,14279,14033,13923,13836,13664,6969,7111,7145,7166,7214,,277635,183523,147326,119115,105227,89747,81432,77843,70056,68759,62533,58135,59117,60055,,,,-604,-549,-527,-520,-516,-493,-487,-477,-482,-482,-471,-859,-820,-809,-804,-798,-798,-793,
2016,12,23,11,00,00,32.00,4.80,2016,12,23,11,00,00,32.00,4.87,,32.25,4.85,,32.25,,,,,,15162,14988,14840,14627,14393,14211,13945,13772,13601,13434,13249,7050,7193,7249,7298,7320,,355063,203831,142044,119115,105619,92051,83451,77941,74636,68759,66135,56329,58135,58280,,,,-594,-538,-527,-516,-504,-498,-488,-487,-487,-482,-476,-864,-820,-803,-808,-802,-791,-791,
2016,12,23,11,00,00,32.00,4.80,2016,12,23,11,00,00,32.00,4.87,,32.25,4.85,,32.25,,,,,,15310,15310,15110,14914,14533,14371,14279,14011,13836,13686,13558,7056,7214,7249,7306,7306,,324691,203336,147507,118968,105358,94352,79600,77745,72988,68672,64728,57183,59043,60055,,,,-584,-533,-516,-504,-493,-487,-487,-482,-481,-481,-481,-869,-820,-809,-802,-797,-787,-791,
2016,12,23,11,00,00,32.00,4.80,2016,12,23,11,00,00,32.00,4.87,,32.25,4.85,,32.25,,,,,,15412,15436,15110,14914,14673,14348,14189,13989,13836,13643,13496,6936,7077,7111,7131,7166,,324300,192700,147326,115078,99442,89523,83346,76063,70056,66051,63612,57183,60130,60055,,,,,-600,-544,-522,-511,-504,-499,-488,-482,-477,-477,-476,-855,-815,-809,-804,-793,-793,-787,
2016,12,23,11,00,00,32.00,4.80,2016,12,23,11,00,00,32.00,4.87,,32.25,4.85,,32.25,,,,,,15110,15412,15233,14914,14234,14348,14722,14077,13496,13664,13496,6936,7077,7097,7180,7214,,298630,192700,147146,118675,99318,89411,83242,75871,69967,68585,63531,57183,58135,59043,,,,,-594,-544,-527,-511,-504,-493,-493,-482,-493,-482,-466,-859,-815,-793,-798,-793,-793,-787,
2016,12,23,11,00,00,32.00,4.80,2016,12,23,11,00,00,32.00,4.87,,32.25,4.85,,32.25,,,,,,15110,15110,14817,14650,14440,14077,13858,13664,13496,13330,13109,7043,7166,7285,7271,7355,,257560,166952,131437,115078,99565,87441,83346,77843,72988,66051,64892,58207,59117,60204,,,,,-598,-548,-526,-514,-509,-493,-492,-487,-487,-481,-476,-863,-814,-803,-802,-787,-781,-786,
2016,12,23,11,00,00,32.00,4.80,2016,12,23,11,00,00,32.00,4.87,,32.25,4.85,,32.25,,,,,,15412,15388,15110,14817,14627,14348,14722,13989,13836,13664,13580,7022,7166,7249,7271,7306,,298630,192465,153220,122806,105097,94000,81228,77647,72803,68498,63368,58135,60130,60055,,,,-599,-543,-521,-510,-499,-498,-488,-487,-477,-482,-471,-859,-809,-809,-798,-787,-787,-782,
2016,12,23,11,00,00,32.00,4.80,2016,12,23,11,00,00,32.00,4.87,,32.25,4.85,,32.25,,,,,,15087,14914,14817,14440,14604,13989,13728,13664,13413,13330,13189,7056,7166,7236,7320,7342,,389160,202842,153032,118528,99194,91592,85027,77550,71313,68585,64563,57183,59043,59043,,,,,-600,-544,-527,-516,-504,-499,-488,-488,-488,-482,-477,-859,-809,-798,-788,-788,-783,-782,
2016,12,23,11,00,00,32.00,4.80,2016,12,23,11,00,00,32.00,4.87,,32.25,4.85,,32.25,,,,,,15340,15310,15210,15514,14463,14393,14211,14033,13858,13580,13517,6903,7056,7124,7124,7193,,324300,203089,153408,122806,105097,91821,83242,77745,72896,67252,64728,58207,60204,61175,,,,-604,-548,-526,-514,-509,-503,-492,-487,-492,-486,-486,-853,-819,-803,-792,-781,-787,-787,
2016,12,23,11,00,00,32.00,4.80,2016,12,23,11,00,00,32.00,4.87,,32.25,4.85,,32.25,,,,,,15035,15310,15011,14722,14533,14348,14100,13901,13728,13664,13496,7070,7271,7249,7249,7355,,323516,214372,153032,122654,104966,91707,83033,77647,72711,68411,64563,59043,59980,61024,,,,-593,-532,-516,-514,-498,-497,-492,-486,-481,-475,-475,-857,-809,-802,-797,-791,-786,-786,
2016,12,23,11,00,00,32.00,4.80,2016,12,23,11,00,00,32.00,4.87,,32.25,4.85,,32.25,,,,,,15087,14914,14722,14440,14257,13923,14440,13558,13413,13249,13109,6936,7077,7097,7180,7214,,323516,192465,141522,118675,102129,87113,83137,75871,71313,65883,63450,58135,59043,59117,,,,-599,-549,-527,-515,-509,-504,-498,-493,-487,-482,-482,-854,-804,-798,-793,-793,-782,-776,
2016,12,23,11,00,00,32.00,4.80,2016,12,23,11,00,00,32.00,4.87,,32.25,4.85,,32.25,,,,,,15063,14914,14722,14510,14302,13923,13858,13772,13601,13352,13189,6903,7022,7124,7111,7193,,324300,192935,147326,118968,108502,91936,85347,77843,71494,68672,64810,58207,59190,59190,,,,-598,-548,-526,-515,-509,-493,-504,-492,-487,-481,-481,-864,-819,-808,-798,-808,-792,-791,
2016,12,23,11,00,00,32.00,4.80,2016,12,23,11,00,00,32.00,4.87,,32.25,4.85,,32.25,,,,,,15011,14844,14722,14440,14167,13989,13814,13558,13330,13249,13088,6942,7050,7097,7180,7249,,241462,159800,131600,114936,96892,87441,83346,76159,71494,66051,63612,57325,59190,60130,,,,,-598,-548,-525,-520,-514,-498,-497,-497,-487,-486,-481,-858,-809,-802,-802,-787,-791,-786,
2016,12,23,11,00,00,32.00,4.80,2016,12,23,11,00,00,32.00,4.87,,32.25,4.85,,32.25,,,,,,15388,15436,15110,14817,14627,14348,14348,14011,13750,13836,13391,6922,7043,7145,7131,7166,,323908,192465,141522,115078,102129,89523,79400,74354,70056,67252,64728,59190,60130,61175,,,,-599,-543,-521,-515,-504,-498,-487,-487,-482,-482,-476,-865,-815,-804,-798,-787,-798,-787,
2016,12,23,11,00,00,32.00,4.80,2016,12,23,11,00,00,32.00,4.87,,32.25,4.85,,32.25,,,,,,14914,14914,14722,14510,14817,13989,13901,13621,13309,13249,13168,6922,7090,7084,7145,7166,,298630,203089,147326,122654,105097,91821,83137,77647,71494,67252,64728,58135,59043,61175,,,,-600,-549,-527,-516,-509,-499,-498,-493,-487,-487,-482,-854,-815,-794,-793,-793,-782,-787,
2016,12,23,11,00,00,32.00,4.80,2016,12,23,11,00,00,32.00,4.87,,32.25,4.85,,32.25,,,,,,15412,14891,14627,14440,14167,13989,13728,13580,13496,13249,13088,6956,7063,7131,7166,7214,,241462,166952,136300,115221,99442,89523,81432,74542,72988,67423,64810,57325,59190,59190,,,,,-604,-553,-531,-520,-509,-503,-497,-497,-487,-486,-486,-853,-809,-798,-797,-791,-791,-780,
2016,12,23,11,00,00,32.00,4.80,2016,12,23,11,00,00,32.00,4.87,,32.25,4.85,,32.25,,,,,,15310,15310,14817,14817,14533,14257,13901,13664,13664,13517,13413,7056,7180,7236,7285,7306,,324300,202842,153220,126900,108234,96651,89411,77745,72803,68585,64728,59117,60130,61100,,,,-593,-532,-515,-519,-498,-497,-492,-481,-476,-481,-475,-858,-802,-802,-797,-787,-787,-786,
2016,12,23,11,00,00,32.00,4.80,2016,12,23,11,00,00,32.00,4.87,,32.25,4.85,,32.25,,,,,,14817,15011,14627,14348,14257,13966,13728,13558,13391,13228,13228,6922,7077,7131,7131,7166,,353781,192700,147146,118675,105097,91821,83137,79400,72803,68585,64645,58207,59117,60130,,,,-584,-539,-517,-516,-500,-494,-488,-483,-477,-472,-477,-855,-820,-804,-798,-793,-787,-793,
2016,12,23,11,00,00,32.00,4.80,2016,12,23,11,00,00,32.00,4.87,,32.25,4.85,,32.25,,,,,,14965,14988,14722,14533,14371,14100,13836,13686,13517,13413,13270,6903,6989,7090,7124,7193,,324691,193170,147507,119115,105488,91936,87441,76063,72988,67338,64810,58207,59190,60204,,,,-594,-538,-521,-505,-495,-489,-493,-482,-482,-477,-471,-875,-824,-808,-802,-798,-798,-792,
2016,12,23,11,00,00,32.00,4.80,2016,12,23,11,00,00,32.00,4.87,,32.25,4.85,,32.25,,,,,,15186,14867,14699,14533,14055,13923,13728,13580,13391,13288,13067,7056,7166,7285,7306,7320,,324300,192700,153220,127056,108234,96530,83242,79400,72896,71403,64728,59117,60055,60130,,,,-584,-523,-511,-500,-488,-478,-478,-472,-472,-466,-461,-869,-825,-809,-803,-802,-802,-798,
2016,12,23,11,00,00,32.00,4.80,2016,12,23,11,00,00,32.00,4.87,,32.25,4.85,,32.25,,,,,,15087,14914,14722,14348,13989,13923,13728,13496,13370,13249,13147,6922,7077,7166,7228,7236,,323908,192700,147326,118821,102002,94117,83242,76063,69967,65967,62374,58135,59043,62255,,,,-590,-529,-517,-506,-495,-489,-478,-478,-472,-472,-472,-865,-820,-809,-804,-793,-798,-793,
2016,12,23,11,00,00,32.00,4.80,2016,12,23,11,00,00,32.00,4.87,,32.25,4.85,,32.25,,,,,,15087,14867,14627,14348,14167,13989,13814,13474,13330,13206,13147,6969,7043,7111,7145,7214,,298630,192700,147326,118675,108234,87332,83137,77843,72896,68498,64728,59117,59117,60055,,,,-584,-529,-507,-501,-490,-484,-473,-472,-472,-467,-467,-860,-826,-798,-804,-798,-804,-798,
2016,12,23,11,00,00,32.00,4.80,2016,12,23,11,00,00,32.00,4.87,,32.25,4.85,,32.25,,,,,,14891,14867,14817,14348,14144,13901,13643,13558,13309,13228,13067,7056,7043,7236,7342,7355,,257873,174754,131600,122654,102383,94352,81432,77843,72988,66051,66051,57254,59190,60204,,,,-584,-533,-516,-505,-494,-494,-483,-483,-477,-472,-472,-865,-815,-809,-803,-798,-798,-792,
2016,12,23,11,00,00,32.00,4.80,2016,12,23,11,00,00,32.00,4.87,,32.25,4.85,,32.25,,,,,,15310,15210,15723,14745,14440,14279,14011,13836,13750,13580,13413,7036,7193,7214,7285,7320,,324300,214894,153408,122958,105227,91821,83346,79500,72988,68585,64810,59190,60130,61175,,,,-584,-529,-506,-500,-495,-483,-472,-472,-467,-466,-466,-870,-826,-815,-809,-804,-798,-787,
2016,12,23,11,00,00,32.00,4.80,2016,12,23,11,00,00,32.00,4.87,,32.25,4.85,,32.25,,,,,,15011,15011,14627,14348,14189,13923,13664,13496,13330,13168,13168,7036,7056,7159,7159,7193,,324300,203336,153408,118821,105227,94117,83242,76063,71403,68672,63612,59190,60204,60204,,,,-584,-529,-512,-500,-495,-483,-478,-472,-472,-472,-472,-865,-820,-804,-798,-793,-803,-787,
2016,12,23,11,00,00,32.00,4.80,2016,12,23,11,00,00,32.00,4.87,,32.25,4.85,,32.25,,,,,,14867,15011,15412,14440,14302,14011,13750,13601,13434,13249,13189,7016,7138,7172,7242,7159,,324691,203584,160191,131924,108502,94352,85347,77843,74636,70145,67423,59264,60279,60279,,,,-584,-533,-516,-500,-499,-488,-477,-477,-477,-471,-471,-868,-824,-813,-802,-797,-797,-791,
2016,12,23,11,00,00,32.00,4.80,2016,12,23,11,00,00,32.00,4.87,,32.25,4.85,,32.25,,,,,,15723,14817,14627,14348,14211,13923,13728,13496,13413,13168,13088,6936,7159,7228,7145,7298,,298630,203089,147326,127056,105227,94235,83242,77745,71403,66051,64810,58207,59117,61251,,,,-584,-523,-506,-504,-488,-488,-477,-477,-471,-471,-471,-868,-819,-808,-808,-797,-797,-791,
2016,12,23,11,07,50,32.00,4.80,7178,10899,15804,15594,15286,14794,14533,14348,14234,14055,13750,13558,13413,7056,7180,7249,7285,7285,,72023,99890,389630,227258,159800,131437,111694,96651,87113,81228,72896,69967,67252,61327,62332,63450,,,,271,-652,-634,-562,-540,-529,-512,-495,-490,-490,-489,-473,-478,-855,-805,-794,-793,-783,-783,-777,,,
2016,12,23,11,07,52,32.00,4.80,7163,10822,15442,15364,14988,14794,14556,14257,14211,13945,13858,13601,13434,6982,7124,7124,7193,7228,,77630,101623,434488,227811,160191,131762,111694,96892,89635,81432,74636,70145,66135,61403,61251,62409,,,,276,-645,-611,-545,-528,-516,-510,-494,-483,-477,-477,-472,-466,-842,-798,-787,-781,-775,-786,-775,,,
2016,12,23,11,07,52,32.00,4.80,2016,12,23,11,08,00,32.00,4.87,7458,11008,15698,15935,15538,15011,14745,14440,14348,14189,14556,13836,13814,6989,7145,7166,7214,7214,,67580,98484,389160,214372,159604,126743,111279,91592,81228,77745,71313,67252,64728,62332,63450,63371,,,,296,-626,-556,-500,-483,-488,-477,-466,-466,-455,-455,-455,-460,-836,-797,-781,-775,-775,-769,-758,,,
2016,12,23,11,07,52,32.00,4.80,2016,12,23,11,08,00,32.00,4.87,,32.25,4.89,,,16153,15935,15412,15210,14348,14371,14011,13836,13664,13496,13330,7138,7285,7334,7391,7441,,69348,,390100,214633,159800,122806,108234,91707,85134,79500,74542,68585,65967,61251,62332,63450,,,,287,-635,-579,-523,-511,-500,-489,-478,-472,-472,-467,-461,-466,-843,-798,-783,-782,-771,-775,-771,,,
2016,12,23,11,07,52,32.00,4.80,2016,12,23,11,08,00,32.00,4.87,,32.25,4.89,,32.25,,,,16019,15935,15538,15233,14914,14627,14371,14167,13989,13836,13664,7124,7249,7536,7391,7463,,,,388690,241462,166543,131275,111417,102002,87223,81228,74448,71313,67167,62332,63371,63371,,,,,-579,-529,-512,-490,-495,-483,-478,-467,-462,-466,-456,-848,-798,-787,-783,-782,-771,-771,,,
