node01sensor01cbar,node01sensor02cbar,node01sensor03cbar,node02sensor01cbar,node02sensor02cbar,node02sensor03cbar,node03sensor01cbar,node03sensor02cbar,node03sensor03cbar,node04sensor01cbar,node04sensor02cbar,node04sensor03cbar
37.9961454545455,26.0654545454545,77.6218181818182,34.7635636363636,21.7309090909091,55.0690909090909,40.4218181818182,NaN,25.7527272727273,0,0,0
28.4236363636364,26.3927272727273,79.2509090909091,34.7132363636364,17.3236363636364,55.6072727272727,39.9927272727273,NaN,24.1454545454545,14.0218181818182,4.95272727272727,11.2436363636364
23.0915636363636,27.04,79.8763636363636,34.4599272727273,14.2254545454545,56.1818181818182,38,14.5454545454545,24.3563636363636,13.2581818181818,4.93818181818182,11.1927272727273
21.1607272727273,27.3236363636364,79.36,34.5022545454545,12,56.5745454545455,35.6945454545455,14.4218181818182,24.5454545454545,12.1818181818182,5.06181818181818,11.2436363636364
21.1676363636364,27.6654545454545,80.5890909090909,34.5402181818182,10.1963636363636,57.0545454545455,34.24,14.08,24.72,11.52,5.01090909090909,11.3236363636364
21.3018909090909,27.8909090909091,80.3927272727273,34.6298909090909,8.93818181818182,57.44,33.2872727272727,13.92,25.1345454545455,11.3890909090909,4.91636363636364,11.2654545454545
21.3277818181818,28.0290909090909,80.2618181818182,34.1963636363636,8.17454545454545,57.3745454545455,32.4290909090909,13.6072727272727,25.2727272727273,11.5127272727273,4.96727272727273,11.2072727272727
23.0298909090909,28.1018181818182,80.1963636363636,34.384,7.89090909090909,57.3963636363636,31.92,13.4618181818182,25.6072727272727,11.8109090909091,4.98909090909091,11.24
23.5370909090909,28.1745454545455,78.2690909090909,34.5536,7.6,57.3745454545455,31.4981818181818,13.2290909090909,25.7236363636364,12.0145454545455,4.88,11.2581818181818
25.0914181818182,28.3781818181818,78.5818181818182,36.0025454545455,7.57818181818182,57.0763636363636,31.1272727272727,50.88,25.8327272727273,12.2181818181818,4.95272727272727,11.28
24.2224,28.2472727272727,79.8036363636364,35.1944,7.38909090909091,56.9890909090909,30.6909090909091,28.2109090909091,25.9490909090909,12.3490909090909,5.01818181818182,11.2909090909091
25.3246545454545,28.2472727272727,79.8036363636364,35.8400727272727,7.42545454545455,56.88,30.4,12.64,25.9563636363636,12.4727272727273,4.95272727272727,11.3090909090909
25.4189818181818,28.24,79.6727272727273,37.5881454545455,7.51272727272727,56.6472727272727,30.1163636363636,12.4436363636364,26,12.6109090909091,5.03272727272727,11.2509090909091
25.4277818181818,28.1745454545455,79.2872727272727,38.0607272727273,7.38909090909091,56.6472727272727,29.9927272727273,12.4290909090909,26.1090909090909,12.6109090909091,5.03272727272727,11.3018181818182
25.7385454545455,28.1018181818182,79.6072727272727,38.1053818181818,7.44,56.8363636363636,29.9272727272727,12.2909090909091,26.1090909090909,12.7418181818182,5.07636363636364,11.3309090909091
27.0242181818182,28.3127272727273,78.0072727272727,38.3679272727273,7.42545454545455,56.7490909090909,29.9127272727273,12.16,26.1527272727273,12.7709090909091,5.10545454545455,11.2727272727273
27.9429090909091,28.1672727272727,79.5345454545455,38.1536727272727,7.41090909090909,56.48,29.9345454545455,12.08,26.0727272727273,12.88,5.12,11.3236363636364
28.0082909090909,28.24,79.5345454545455,38.1381090909091,7.61454545454545,56.2690909090909,29.9709090909091,12.0145454545455,26.0145454545455,13.0036363636364,5.17818181818182,11.4036363636364
28.1105454545455,28.0218181818182,79.5345454545455,38.3792,7.61454545454545,56.2690909090909,30.0145454545455,11.9272727272727,26.0945454545455,13.0690909090909,5.24363636363636,11.3018181818182
28.0587636363636,27.9563636363636,79.3454545454545,38.6861090909091,7.63636363636364,56.16,30.1163636363636,11.8763636363636,26.08,13.1418181818182,5.25818181818182,11.3527272727273
27.9912727272727,27.9563636363636,79.3454545454545,34.1845818181818,7.65090909090909,56.16,30.2836363636364,11.8545454545455,26.1454545454545,13.2290909090909,5.25818181818182,11.3527272727273
25.9978181818182,28.0945454545455,78.4509090909091,38.4013818181818,7.68727272727273,56.08,30.4290909090909,11.9127272727273,26.1454545454545,13.2654545454545,5.30181818181818,11.3527272727273
24.4092363636364,28.32,80.1963636363636,36.0985454545455,7.66545454545455,56.48,30.2909090909091,NaN,26.2254545454545,13.1272727272727,5.38909090909091,11.3527272727273
23.9446545454545,28.3854545454545,80.4509090909091,37.0576727272727,7.56363636363636,56.4,30.1163636363636,NaN,26.3054545454545,13.0109090909091,5.37454545454545,11.4690909090909
25.1197090909091,28.5236363636364,80.5163636363636,38.3589090909091,7.57818181818182,56.88,30.0945454545455,NaN,26.3345454545455,12.9672727272727,5.36,11.3890909090909
25.5502545454545,28.8945454545455,80.3854545454546,37.5719272727273,7.6,57.0763636363636,30.3490909090909,NaN,26.5890909090909,12.9890909090909,5.42545454545455,11.44
25.9912727272727,28.8290909090909,79.9345454545455,38.5750545454545,7.68,57.5054545454545,30.5163636363636,11.6072727272727,26.8436363636364,12.9309090909091,5.37454545454545,11.4690909090909
26.5988363636364,29.2654545454545,80.3927272727273,38.8328727272727,7.76727272727273,57.3745454545455,30.7563636363636,11.5709090909091,27.2,12.9309090909091,5.31636363636364,11.4
26.5662545454545,29.4909090909091,79.8618181818182,39.5794181818182,8.07272727272727,57.4836363636364,30.9745454545455,11.4763636363636,27.3818181818182,13.1127272727273,5.31636363636364,11.4509090909091
26.7111272727273,29.6436363636364,80.3854545454546,41.1213090909091,8.30545454545454,58.1745454545455,31.1854545454545,11.4327272727273,27.7745454545455,13.2581818181818,5.31636363636364,11.5090909090909
28.5968,29.7163636363636,79.9854545454545,41.5369454545455,8.46545454545454,58.0654545454545,31.3090909090909,11.3745454545455,28.08,13.4545454545455,5.26545454545455,11.5890909090909
28.6549090909091,29.8690909090909,80.5090909090909,42.5025454545455,8.77818181818182,57.76,31.4981818181818,11.2654545454545,28.2690909090909,13.6436363636364,5.26545454545455,11.56
26.3806545454545,29.2654545454545,80.0509090909091,44.1675636363636,9.09090909090909,57.76,31.7236363636364,11.2,28.5090909090909,13.9927272727273,5.24363636363636,11.5927272727273
26.5693818181818,29.1927272727273,80.1890909090909,44.4675636363636,9.41090909090909,57.6509090909091,32.0654545454545,11.1927272727273,28.7418181818182,14.24,5.19272727272727,11.6509090909091
26.9139636363636,29.1127272727273,80.2472727272727,43.9988363636364,9.78909090909091,57.44,32.2327272727273,11.0836363636364,28.7709090909091,14.4654545454545,5.25818181818182,11.6909090909091
29.3614545454545,28.9672727272727,80.1890909090909,44.1149818181818,10.1745454545455,57.7381818181818,32.3709090909091,11.1345454545455,28.9381818181818,14.5818181818182,5.20727272727273,11.7890909090909
29.4534545454545,28.8145454545455,80.4436363636364,44.4145454545454,10.4290909090909,57.6290909090909,32.4581818181818,11.12,28.9745454545455,14.7054545454545,5.27272727272727,11.76
30.1399272727273,28.6618181818182,80.64,44.3744,10.5890909090909,57.7381818181818,32.5163636363636,11.12,28.9672727272727,14.7854545454545,5.28,11.7890909090909
30.0312727272727,28.5309090909091,80.32,44.388,10.8290909090909,57.7381818181818,32.6181818181818,11.0836363636364,28.9454545454545,14.8509090909091,5.28,11.8545454545455
32.5785454545455,28.2327272727273,80.7854545454545,44.3667636363636,11.1490909090909,57.5272727272727,32.7345454545455,11.0836363636364,28.8654545454545,14.9090909090909,5.31636363636364,11.7890909090909
32.6912,28.1527272727273,80.5163636363636,44.3461090909091,11.3381818181818,57.8254545454545,32.8072727272727,11.1345454545455,28.9163636363636,14.9818181818182,5.29454545454545,11.8690909090909
32.8807272727273,28.16,79.2727272727273,43.8596363636364,11.5272727272727,57.7163636363636,32.9672727272727,11.1709090909091,28.88,15.0254545454545,5.29454545454545,11.84
32.8562909090909,28.2327272727273,80.3854545454546,44.7525090909091,11.6945454545455,57.7163636363636,33.1345454545455,11.12,28.7709090909091,15.0545454545455,5.39636363636364,11.8981818181818
33.1767272727273,28.2981818181818,80.64,44.9966545454545,11.8618181818182,57.8254545454545,33.3018181818182,11.1854545454545,28.4654545454545,15.1563636363636,5.43272727272727,11.8981818181818
33.6207272727273,28.3636363636364,80.5090909090909,45.7466909090909,12.1090909090909,57.8254545454545,33.5490909090909,11.2727272727273,28.2036363636364,15.2581818181818,5.43272727272727,11.9490909090909
32.9479272727273,28.24,80.9163636363636,46.3111272727273,12.2545454545455,57.9345454545455,33.7381818181818,11.2945454545455,28.3345454545455,15.2945454545455,5.53454545454545,11.92
29.7898909090909,28.2327272727273,80.9163636363636,43.7555636363636,12.1454545454545,58.2618181818182,33.5781818181818,11.3090909090909,28.5236363636364,15.0763636363636,5.49090909090909,11.9563636363636
30.2809454545455,28.6690909090909,81.1127272727273,43.8232,11.8690909090909,58.3709090909091,33.3381818181818,11.36,28.7127272727273,14.9527272727273,5.60727272727273,11.9854545454545
32.68,28.8145454545455,81.7890909090909,44.7084363636364,11.8181818181818,58.5890909090909,33.3963636363636,11.3745454545455,28.9527272727273,14.6836363636364,5.52727272727273,12.0145454545455
33.1650181818182,28.8072727272727,82.0654545454545,46.8251636363636,11.7890909090909,58.5890909090909,33.6,11.3745454545455,29.2145454545455,14.2909090909091,5.59272727272727,12.0254545454545
35.5162181818182,29.0327272727273,82.6836363636364,51.5412363636364,11.9490909090909,58.7927272727273,34.0290909090909,11.4036363636364,29.5781818181818,13.8327272727273,5.62909090909091,12.0945454545455
34.0119272727273,29.1781818181818,82.9672727272727,51.4498909090909,11.9781818181818,58.88,34.3345454545455,11.3818181818182,29.9127272727273,13.1345454545455,5.57818181818182,12.0945454545455
36.8226181818182,28.8945454545455,83.2145454545455,53.3609454545455,12.1163636363636,58.9890909090909,35.0690909090909,11.3890909090909,30.3127272727273,12.7927272727273,5.51272727272727,12.1818181818182
37.0366545454545,28.7490909090909,83.6945454545454,56.6973090909091,12.2836363636364,58.9890909090909,35.5418181818182,11.36,30.7127272727273,12.4072727272727,5.45454545454545,12.1927272727273
36.5952727272727,29.04,83.3672727272727,63.6808,12.1745454545455,60,35.6727272727273,11.36,31.12,12.2472727272727,5.51272727272727,12.2763636363636
33.2437818181818,28.88,83.5781818181818,62.9257454545455,12.4509090909091,59.0836363636364,36.0145454545455,11.3236363636364,31.5636363636364,12.2545454545455,5.41818181818182,12.2618181818182
24.6761454545455,28.5018181818182,84.1745454545455,69.3616727272727,12.9963636363636,58.4218181818182,36.5454545454545,11.2945454545455,31.7527272727273,12.5090909090909,5.41090909090909,12.4
24.3962909090909,28.0581818181818,84.1745454545455,72.2998545454546,13.3818181818182,59.0472727272727,36.88,11.2872727272727,32.0290909090909,12.7854545454545,5.36,12.4290909090909
24.2746909090909,27.9127272727273,84.2545454545455,71.1164363636364,13.7381818181818,59.0472727272727,36.9309090909091,11.3236363636364,32.2618181818182,13.0181818181818,5.24363636363636,12.4436363636364
24.9561454545455,27.2945454545455,84.2109090909091,70.7137454545454,13.9781818181818,59.1636363636364,36.8581818181818,11.2945454545455,32.3490909090909,13.2072727272727,5.37454545454545,12.5090909090909
26.3842909090909,27.0109090909091,82.7418181818182,63.7297454545455,14.32,59.1636363636364,36.7563636363636,11.3163636363636,32.2981818181818,13.3963636363636,5.32363636363636,12.5672727272727
27.0690909090909,26.9381818181818,84.0727272727273,61.8474181818182,14.3636363636364,59.9418181818182,36.7127272727273,11.3745454545455,32.3709090909091,13.5054545454545,5.27272727272727,12.5381818181818
27.2818181818182,26.9963636363636,82.8218181818182,56.3573818181818,15.0690909090909,59.1418181818182,36.72,11.4909090909091,32.4581818181818,13.6072727272727,5.33818181818182,12.6254545454545
29.2229090909091,26.9090909090909,83.8109090909091,51.3565090909091,15.2581818181818,59.0327272727273,36.64,11.4763636363636,32.1090909090909,13.7309090909091,5.40363636363636,12.6109090909091
29.4510545454545,26.9745454545455,84.0290909090909,51.3454545454546,15.68,59.0327272727273,36.7272727272727,11.5927272727273,31.8472727272727,13.8181818181818,5.35272727272727,12.6545454545455
29.8773818181818,26.8509090909091,84.5890909090909,50.8442909090909,15.8763636363636,59.1418181818182,36.8290909090909,11.6290909090909,31.5927272727273,13.9709090909091,5.41090909090909,12.6545454545455
29.9918545454545,26.8,83.3018181818182,51.3010909090909,16.1672727272727,59.2581818181818,36.9890909090909,11.7163636363636,31.5272727272727,14.0581818181818,5.47636363636364,12.7127272727273
32.5274181818182,26.7127272727273,83.3018181818182,50.8366545454546,16.5090909090909,58.9236363636364,37.1636363636364,11.8036363636364,31.5272727272727,14.1527272727273,5.57818181818182,12.6836363636364
32.7038545454545,26.7127272727273,83.3018181818182,51.3010909090909,16.7054545454545,59.3527272727273,37.3236363636364,11.8836363636364,31.6727272727273,14.2327272727273,5.54181818181818,12.64
29.6996363636364,27.0036363636364,83.44,51.0277818181818,16.96,59.3672727272727,37.4836363636364,11.9490909090909,31.7527272727273,14.2763636363636,5.57818181818182,12.6981818181818
29.0791272727273,27.1345454545455,83.3018181818182,47.5911272727273,16.9090909090909,59.4909090909091,37.3163636363636,12.0363636363636,31.9854545454545,13.9927272727273,5.66545454545455,12.7418181818182
30.2429818181818,27.4254545454545,83.8690909090909,47.5912727272727,16.8072727272727,59.6,36.8945454545455,12.1381818181818,32.1963636363636,13.5854545454545,5.65090909090909,12.6981818181818
36.9730909090909,27.7090909090909,84.5090909090909,49.0627636363636,17.0327272727273,59.3963636363636,36.9163636363636,12.16,32.6836363636364,13.2654545454545,5.68727272727273,12.6981818181818
37.1605818181818,27.8472727272727,84.7272727272727,51.3669818181818,17.1709090909091,59.3963636363636,37.1418181818182,12.2036363636364,33.0690909090909,12.8509090909091,5.73090909090909,12.6981818181818
37.6922181818182,27.7236363636364,84.6181818181818,55.5649454545455,17.5418181818182,60.0290909090909,37.7090909090909,12.2690909090909,33.6218181818182,12.4145454545455,5.72363636363636,12.7418181818182
37.1085090909091,27.7963636363636,84.7563636363636,56.7929454545455,17.8909090909091,59.92,38.08,12.24,33.9854545454545,11.8472727272727,5.73090909090909,12.8
37.2604363636364,28.2254545454545,84.8436363636364,63.0565090909091,17.9345454545455,59.8254545454545,39.0690909090909,12.24,34.4872727272727,11.36,5.67272727272727,12.8
