dateRange,d15cm_fused,d45cm_fused,d75cm_fused,wetness,soil_temperature,temp_inst,temp_max,temp_min,umid_inst,umid_max,umid_min,pto_orvalho_inst,pto_orvalho_max,pto_orvalho_min,pressao,pressao_max,pressao_min,vento_vel,vento_direcao,vento_rajada,radiacao,precipitacao,temp_media,EToPM
2017-05-07 15:00:00.000,11.0437303108283,9.17121942534167,27.5977974712793,3,28.7363292221084,31.3,31.5,29.8,61,66,58,22.8,23.5,21.8,99.87,99.96,99.87,3.6,125,8.6,2.949,0,30.65,0.93953355423181
2017-05-07 16:00:00.000,11.2066657036288,9.25165039798453,28.1394041784871,2,29.2721391860195,31.4,32.2,30.8,58,62,54,22.1,23.3,21.2,99.76,99.87,99.76,3.5,143,8.3,2.91,0,31.5,0.952629700669591
2017-05-07 17:00:00.000,11.3236314447729,9.29518797717466,28.6185952229088,1,29.5247253016804,27,32,27,81,81,57,23.4,24.2,21.6,99.72,99.77,99.72,4.5,96,10.5,1.164,0,29.5,0.376551409707906
2017-05-07 18:00:00.000,11.3536107370955,9.30247126197147,28.8876314869681,0,29.6384787299155,27.7,28.1,27,83,83,79,24.5,24.5,23.3,99.68,99.72,99.66,2.8,71,7.1,0.7673,0,27.55,0.177650460099183
2017-05-07 19:00:00.000,11.3562083028474,9.3034280526652,29.0338148823929,2,29.6875,27.6,27.9,27,84,86,82,24.6,25.1,24.3,99.7,99.71,99.68,3.4,78,7.1,0.5493,0,27.45,0.129293905631217
2017-05-07 20:00:00.000,11.375790991631,9.29099108596189,29.1138318062974,0,29.6875,26.9,27.6,26.9,86,86,83,24.3,24.5,24.1,99.72,99.73,99.7,1.6,73,5.1,0.2164,0,27.25,0.0666464832741791
2017-05-07 21:00:00.000,11.412754100574,9.27288018630447,29.1296342966531,0,29.6697583024406,26.6,26.9,26.6,89,89,86,24.5,24.5,24.3,99.77,99.77,99.71,1.9,71,3,0.02893,0,26.75,0.0214566513028188
2017-05-07 22:00:00.000,11.442147179288,9.23349144220965,29.0685979846665,0,29.5233650003721,26.5,26.7,26.5,85,89,85,23.8,24.5,23.8,99.81,99.81,99.77,2.2,87,4.9,0,0,26.6,0.0228938533490991
2017-05-07 23:00:00.000,11.4711704709412,9.19507538790327,28.9442628012618,0,29.3321329164639,26.6,26.7,26.4,82,85,81,23.4,23.8,23.2,99.87,99.87,99.81,3.6,98,7.2,0,0,26.55,0.0368908625744194
2017-05-08 00:00:00.000,11.4904493148333,9.16331026269498,28.786195832814,0,29.1408597126076,26.5,26.6,26.4,83,83,82,23.3,23.5,23.2,99.91,99.91,99.87,1.4,106,5.3,0,0,26.5,0.0188070041136545
2017-05-08 01:00:00.000,11.5040719342026,9.12833530515186,28.6271399909732,0,28.974775476966,26.4,26.5,26.3,83,84,83,23.4,23.4,23.2,99.92,99.92,99.91,2.1,112,4.3,0,0,26.4,0.0250216096975257
2017-05-08 02:00:00.000,11.5130703925709,9.10470587702652,28.4314928308442,0,28.8207412755444,26.5,26.5,26.4,84,84,83,23.6,23.6,23.4,99.91,99.93,99.91,2.5,111,4.3,0,0,26.45,0.0264069977739584
2017-05-08 03:00:00.000,11.5328669897357,8.9778545644437,28.1610059539829,0,28.6584602751279,26.7,26.7,26.4,83,84,83,23.5,23.6,23.5,99.88,99.92,99.88,2.6,114,4.8,0,0,26.55,0.0288393472969326
2017-05-08 04:00:00.000,11.5347240188826,8.93242155707528,27.8762568141224,0,28.5315240646539,25.8,26.7,25.8,88,88,83,23.7,23.7,23.4,99.8,99.88,99.8,2.8,107,6.5,0,0.4,26.25,0.0210876896528569
2017-05-08 05:00:00.000,11.5400938868373,9.01455020331328,27.6746913061287,2,28.4045790799198,26.1,26.1,25.8,86,88,86,23.7,23.8,23.6,99.76,99.8,99.76,2.1,100,6.5,0,0,25.95,0.0271523090722328
2017-05-08 06:00:00.000,11.5601562648528,8.90813802895078,27.5295386671377,2,28.2776057795906,25.1,26.1,25.1,89,89,86,23.1,23.7,23,99.74,99.76,99.73,2.3,121,8.5,0,0.8,25.6,0.0229383027113782
2017-05-08 07:00:00.000,11.5680420061616,8.97506495343203,27.3182597710662,3,28.1506210218313,25.3,25.3,24.8,88,89,88,23.2,23.2,22.9,99.73,99.75,99.73,2.2,115,6.3,0,0,25.05,0.0237711814819159
2017-05-08 08:00:00.000,11.5639721701346,8.97284212130046,27.1013419049515,3,28.0236268153388,25.4,25.4,25.2,87,88,87,23.1,23.2,23.1,99.74,99.75,99.73,2.3,105,3.8,0,0,25.3,0.0269285246498072
2017-05-08 09:00:00.000,11.5575429904122,8.96208168555037,26.8364706276368,3,27.8966449276057,25.8,25.8,25.2,85,87,85,23,23.1,23,99.79,99.79,99.74,2.8,109,4.8,0.01188,0,25.5,0.0400951919818046
2017-05-08 10:00:00.000,11.5480151293125,8.94267270953966,26.619015627497,1,27.7699046278168,26.9,26.9,25.8,79,85,79,23,23.2,22.8,99.84,99.84,99.78,2.1,130,4.9,0.2872,0,26.35,0.11955412576258
2017-05-08 11:00:00.000,11.5714164716916,9.06523739770312,26.4653366014173,1,27.6875,27.4,27.5,26.9,79,81,78,23.6,23.7,22.8,99.94,99.94,99.84,3.3,112,8.5,0.8075,0,27.2,0.272680982941905
2017-05-08 12:00:00.000,11.9918784667837,9.23224946800618,26.256108956488,3,27.7954389352748,29.5,29.5,27.4,72,80,72,24,24.7,23.1,99.94,99.94,99.93,3.9,116,8.7,1.841,0,28.45,0.575663538641914
2017-05-08 13:00:00.000,11.7261786872748,9.4007934364093,26.0422907202646,3,27.9216102733685,28.1,30,27.5,79,81,68,24.1,24.4,23.1,99.96,99.96,99.92,3.4,107,8.9,1.835,0,28.75,0.55572034359929
2017-05-08 14:00:00.000,12.0566934779733,9.57578122840872,25.9523114700563,3,28.1585593496575,27.2,29.7,27.2,81,82,74,23.7,25.4,23.6,99.96,99.97,99.94,5.3,98,9.5,1.408,0.4,28.45,0.42857305429895
2017-05-08 15:00:00.000,12.2334851519117,9.72082465212494,25.8009759525795,3,28.2992341534404,25.3,27.9,24.9,91,92,81,23.8,25.5,22.7,99.87,99.96,99.87,4.9,111,12.8,1.032,3.4,26.4,0.281736423643862
2017-05-08 16:00:00.000,12.2929614568481,9.80053697541015,25.7269565335576,0,28.5381471551973,26.7,27.6,25.1,81,92,79,23.1,25.1,22.9,99.81,99.87,99.79,3.4,114,8.8,2.279,0.4,26.35,0.639008932558602
2017-05-08 17:00:00.000,11.9646174208035,9.97039062835825,25.5953426590092,3,28.7284750806682,27.3,27.3,26.7,81,81,77,23.7,23.7,22.5,99.67,99.81,99.67,3.1,111,6.8,0.7347,0,27,0.245921586310583
2017-05-08 18:00:00.000,12.1670696923724,10.0317838821316,25.3910578818232,3,28.8125,24.4,27.4,24.2,89,89,79,22.4,23.8,22.1,99.69,99.74,99.66,1.3,91,9.1,0.3383,3.6,25.8,0.089803000283711
2017-05-08 19:00:00.000,12.385436832383,9.83433705829105,25.1522876870292,3,28.7623019248953,24.9,24.9,24.3,88,89,87,22.7,22.9,22.3,99.69,99.72,99.68,3.3,106,6.2,0.1777,0.8,24.6,0.0509500618493872
2017-05-08 20:00:00.000,12.6302787370145,9.89170286512609,25.0105297210278,3,28.6875,25.1,25.1,24.9,88,88,87,23,23,22.7,99.8,99.8,99.69,3.1,88,6.2,0.1392,0,25,0.045135261066434
2017-05-08 21:00:00.000,12.9253664125023,9.9802373884227,24.8427810364919,3,28.5112397224145,24.9,25.2,24.8,92,92,88,23.4,23.4,23,99.87,99.87,99.8,2.4,69,5.4,0.01268,0,25,0.0146808834606139
2017-05-08 22:00:00.000,13.2343871774124,9.77911446820151,24.6768578112486,3,28.3856368553284,24.5,24.9,24.5,92,92,92,23.2,23.4,23.2,99.92,99.92,99.87,2,71,5.5,0,0,24.7,0.0108258883059958
2017-05-08 23:00:00.000,13.5625646623056,9.84148448890026,24.5929263441141,3,28.2074914335989,24.7,24.7,24.5,92,93,92,23.4,23.4,23.2,99.99,99.99,99.92,1.9,70,4.3,0,0,24.6,0.010432068651322
2017-05-09 00:00:00.000,13.8575534522158,9.93084894322944,24.5704570333546,3,28.0718297640293,25.3,25.3,24.7,88,92,88,23.1,23.6,23.1,100.01,100.01,99.98,3.2,109,5.9,0,0,25,0.0218601866330065
2017-05-09 01:00:00.000,13.927887859419,10.0516219178612,24.5397011571864,3,27.8922765141696,25.9,25.9,25.3,82,88,82,22.6,23.1,22.6,100.01,100.03,100.01,4.1,118,8,0,0,25.6,0.0381805000864753
2017-05-09 02:00:00.000,13.7663870203357,10.2089495375567,24.5073399519871,3,27.7579337616054,26,26,25.9,82,83,82,22.7,22.8,22.6,100,100.01,100,2.8,127,7.5,0,0,25.95,0.0313517837798169
2017-05-09 03:00:00.000,13.5582515655295,10.3918108458372,24.4162208093462,3,27.5769405217152,25.8,26,25.6,82,83,82,22.5,22.8,22.5,99.92,100,99.92,3.1,124,6,0,0,25.8,0.0330943523835007
2017-05-09 04:00:00.000,13.3478736253034,10.5184096038048,24.3968491937019,3,27.4440136239029,25.7,25.8,25.6,83,84,82,22.6,22.7,22.5,99.84,99.92,99.84,4.5,112,7.9,0,0,25.7,0.0378534821467292
2017-05-09 05:00:00.000,13.148526023128,10.4634809500436,24.3198271302744,3,27.3183255057299,25.7,25.8,25.7,82,83,81,22.4,22.6,22.3,99.76,99.85,99.76,3.9,113,8.6,0,0,25.75,0.0588540983175223
2017-05-09 06:00:00.000,12.9597228681035,10.3336881363403,24.230405402711,3,27.1926111936237,25.8,25.8,25.5,81,83,81,22.4,22.5,22.3,99.78,99.78,99.74,4.7,114,8.2,0,0,25.65,0.0718621399223048
2017-05-09 07:00:00.000,12.8244806851412,10.2021621710562,24.2460536890898,3,27.125,25.5,25.8,25.5,82,82,81,22.2,22.4,22.1,99.77,99.78,99.77,3.7,107,8.2,0,0,25.65,0.0562550718475057
2017-05-09 08:00:00.000,12.6695573685628,10.0725237835901,24.1654755404767,3,27.0036929959487,25.7,25.7,25.4,82,83,82,22.3,22.4,22.2,99.84,99.84,99.77,3.5,132,8.2,0,0,25.55,0.0536417647697521
2017-05-09 09:00:00.000,12.5213977995529,9.95797163542576,24.1133090077032,3,26.8779669805891,25.5,25.7,25.2,82,82,80,22.2,22.3,21.9,99.89,99.89,99.84,3.6,108,8.2,0.01693,0,25.45,0.0589896091198413
2017-05-09 10:00:00.000,12.3982796835778,10.0803992891797,24.0786518839006,3,26.8148064270648,26.3,26.7,25.5,79,83,78,22.3,23,22.2,99.98,99.98,99.89,3.8,115,8.2,0.2253,0,26.1,0.124070482784304
2017-05-09 11:00:00.000,12.3003911250208,10.0435405853557,24.1316291864811,3,26.75,25.8,26.3,25.8,82,82,79,22.4,22.6,22.2,100.1,100.11,99.97,4.2,113,8.8,0.3059,0,26.05,0.13775226590761
2017-05-09 12:00:00.000,12.3694549923152,9.83166922616438,24.0712669169562,3,26.75,25.7,25.9,25.2,87,87,82,23.4,23.4,22.4,100.14,100.14,100.1,2.9,106,7.3,0.4813,0.6,25.55,0.157309821295527
2017-05-09 13:00:00.000,12.5550900813805,9.62467861399831,24.5681186461254,3,26.75,25.9,27,25.7,84,87,79,22.9,23.6,22.7,100.13,100.15,100.13,5.2,107,8.7,1.01,0.2,26.35,0.303599124283543
2017-05-09 14:00:00.000,12.7339427220007,9.69310123388987,25.0175673962901,3,27.4371765249538,27.6,27.9,25.8,76,85,74,23,23.8,22.7,100.11,100.13,100.08,4.6,130,9.7,1.261,0,26.85,0.399385782777797
2017-05-09 15:00:00.000,12.923833534653,9.78044622200397,25.3337820447785,3,27.6852876106195,24.6,27.6,24.2,88,89,75,22.5,22.8,21.9,100.02,100.12,100.02,1.9,135,12.1,0.5781,2.4,25.9,0.179607576105242
2017-05-09 16:00:00.000,13.136538765107,9.89566183880677,25.6415410791616,3,27.936591163311,25.6,25.6,24.6,84,88,84,22.7,23.1,22.4,99.89,100.01,99.89,2.2,141,7.8,0.5903,1.2,25.1,0.188647948856359
2017-05-09 17:00:00.000,13.3784909839988,10.0359268583389,25.8014569225326,3,28.1233351831299,27.3,27.5,25.6,78,85,78,23.1,24.1,22.6,99.77,99.89,99.77,3.3,123,6.2,1.136,0.2,26.55,0.356936679882088
2017-05-09 18:00:00.000,13.664938213314,10.2099416424522,25.8540963857342,3,28.1871180555556,29.1,29.3,27.3,72,79,70,23.5,24.5,22.8,99.73,99.77,99.73,3.5,134,6.4,1.817,0,28.3,0.38304358169275
2017-05-09 19:00:00.000,13.987523182576,10.3939185345921,25.8462368331409,3,28.1564670741873,28.7,29.2,28.7,72,73,69,23.2,23.7,22.8,99.76,99.76,99.72,3.3,100,6,1.4,0,28.95,0.319053330270441
2017-05-09 20:00:00.000,14.3041071657435,10.4957835385697,25.8201639101342,3,28.0628476084538,27.6,28.8,27.6,77,77,72,23.1,23.4,23,99.8,99.8,99.76,2.6,101,5.9,0.5194,0,28.2,0.144731087823594
2017-05-09 21:00:00.000,14.4295977603412,10.4356425100799,25.8128698346249,3,27.9378817323709,26,27.6,26,84,84,77,23.2,23.2,22.9,99.86,99.86,99.8,2,63,5.1,0.02101,0,26.8,0.0274755143502744
2017-05-09 22:00:00.000,14.2998118712767,10.3111941081377,25.7973252393754,3,27.8129857063558,25.7,26.4,25.7,85,85,81,23,23.2,22.7,99.89,99.89,99.85,1.8,87,4.6,0,0,26.05,0.0196655645313361
2017-05-09 23:00:00.000,14.0713088153139,10.1824432698044,25.696672110709,3,27.6256932889628,25.7,26,25.6,85,86,85,22.9,23.3,22.9,99.96,99.96,99.89,2.9,93,5.1,0,0,25.8,0.0265385589794851
2017-05-10 00:00:00.000,13.8572368156364,10.0619603944337,25.6140805911233,3,27.5003819444444,25.8,25.8,25.7,85,85,84,23.1,23.1,22.9,100.04,100.04,99.96,3.9,97,6.8,0,0,25.75,0.0311948748562027
2017-05-10 01:00:00.000,13.6308948349606,9.94890958416434,25.5594103317766,3,27.3753464523282,25.8,26,25.8,83,85,82,22.8,23.1,22.7,100.07,100.08,100.04,3.6,112,7.8,0,0,25.9,0.0340878230348161
2017-05-10 02:00:00.000,13.4287693898772,9.84509373413718,25.4908108648361,3,27.2503991946681,25.8,25.9,25.7,83,84,83,22.7,22.8,22.6,100.04,100.08,100.04,3.2,107,6.7,0,0,25.8,0.0318396181554062
2017-05-10 03:00:00.000,13.2328397349201,9.759582414229,25.4176414056233,3,27.1254166666667,25.9,26,25.5,79,84,79,22,22.8,22,99.96,100.04,99.96,3,109,6,0,0,25.75,0.0378320670895131
2017-05-10 04:00:00.000,13.0537532795545,9.67243528792037,25.3378932029337,3,27.0003472222222,25.6,26.1,25.6,82,82,79,22.3,22.3,22,99.91,99.96,99.91,3,108,6.9,0,0,25.85,0.0325293537092378
2017-05-10 05:00:00.000,12.8683156681251,9.58877650362567,25.2460875413193,3,26.8752434613244,25.8,25.9,25.6,80,82,80,22,22.5,22,99.83,99.91,99.83,3.2,121,7.7,0,0,25.75,0.0555884159076573
2017-05-10 06:00:00.000,12.7477951084494,9.52756290865932,25.2888921665073,3,26.7503819444444,25.8,25.9,25.6,79,80,78,22,22.1,21.8,99.79,99.83,99.79,3.2,122,8.3,0,0,25.75,0.0583532027786788
2017-05-10 07:00:00.000,12.6337419153167,9.47188502601945,25.1042881749154,3,26.6252780867631,26.3,26.3,25.7,74,79,74,21.3,22,21.3,99.8,99.81,99.78,3.9,124,7.8,0,0,26,0.0855563045025199
2017-05-10 08:00:00.000,12.4681479677501,9.4122036832028,25.0667599872368,3,26.5004164353137,25.6,26.3,25.6,79,79,74,21.6,21.6,21.3,99.84,99.84,99.8,3.3,115,9.1,0,0,25.95,0.0601753752161895
2017-05-10 09:00:00.000,12.3465683533827,9.40039963095979,25.1048938781271,1,26.6246008053319,25.4,25.9,25.3,82,82,77,22,22,21.5,99.9,99.9,99.83,2.8,95,6.5,0.0162,0,25.6,0.0487584871339616
2017-05-10 10:00:00.000,12.2051540454821,9.39530061959949,25.2123202514906,0,26.8425360710322,27,27.1,25.4,76,82,75,22.4,22.4,22,99.94,99.94,99.9,4.5,120,9,0.271,0,26.25,0.154722354953727
2017-05-10 11:00:00.000,12.1319605746656,9.40987604612346,25.4384451954131,0,27.1547321676381,28.1,28.1,27,72,76,71,22.7,22.9,22.3,100.02,100.02,99.94,4.6,119,9,1.3,0,27.55,0.430713689502325
2017-05-10 12:00:00.000,12.1239013851355,9.43653648764908,25.8336769742088,0,27.4776520771513,28.9,29,28.1,70,73,69,22.8,23.2,22.5,100.05,100.05,100.02,4.7,127,9.7,2.13,0,28.55,0.656686491086492
2017-05-10 13:00:00.000,12.0746936603625,9.45585726365689,26.3430248730668,0,27.8114799703264,29.6,30,28.9,66,71,64,22.5,23.7,22.4,100.06,100.06,100.05,5.7,139,10.5,2.929,0,29.45,0.881986051978584
2017-05-10 14:00:00.000,12.0441456105435,9.48419793780481,26.7938131336109,0,28.2487843845513,30.7,31.1,29.4,64,69,63,23.1,24.3,22,100.02,100.06,100.02,4.3,109,10.5,2.825,0,30.25,0.886051084152837
2017-05-10 15:00:00.000,11.9825035170684,9.51927789749836,26.4075011667739,0,28.6236503322259,30.3,31.1,30.3,64,68,63,22.7,24.1,22.7,99.92,100.02,99.92,4.7,120,10.2,3.191,0,30.7,0.987734607119697
2017-05-10 16:00:00.000,11.9516913574094,9.54647645113203,26.2023228176646,0,28.9363227146814,31.4,31.9,29.9,63,68,61,23.5,24.4,22.5,99.83,99.93,99.83,4.1,119,9.6,2.929,0,30.9,0.929300324390964
2017-05-10 17:00:00.000,12.3604881508974,9.53634793442475,26.0037412360115,0,29.0622569444444,30.9,31.6,30.6,60,64,57,22.3,23.7,21.7,99.77,99.83,99.77,4.1,143,9.4,2.655,0,31.1,0.87026754072759
2017-05-10 18:00:00.000,12.1094558179361,9.50691943993963,25.8103332209662,0,29.0625,31,31.3,30.7,62,62,59,22.7,23,21.9,99.7,99.77,99.7,3.8,121,9.5,2.192,0,31,0.498441167189718
2017-05-10 19:00:00.000,11.9849141813469,9.46284222520778,25.6050509726883,0,29.0002600554785,30.4,31.1,30.3,66,66,59,23.2,23.5,21.8,99.69,99.71,99.69,3.9,100,8.8,1.486,0,30.7,0.35318545032384
2017-05-10 20:00:00.000,11.9189760706215,9.41940546558926,25.386479792523,0,28.8129175946548,29.3,30.4,29.3,65,66,64,22.1,23.1,22.1,99.74,99.74,99.68,4,105,8.1,0.7207,0,29.85,0.211084063757878
2017-05-10 21:00:00.000,11.6456430192329,9.18571031262009,25.9793061868421,0,28.6254164353137,27.9,29.3,27.8,70,71,65,21.9,22.3,21.8,99.8,99.8,99.74,3.2,98,6.6,0.0502,0,28.55,0.0707781636063688
2017-05-10 22:00:00.000,11.5591740097294,9.07451459763218,26.1033565916282,0,28.4376740947075,26.6,27.9,26.6,78,78,70,22.5,22.5,21.8,99.88,99.88,99.8,2.4,105,5.6,0,0,27.25,0.0362526106784553
2017-05-10 23:00:00.000,11.5175562336279,9.01321616666224,26.0053093884769,0,28.2504162042175,26.5,26.6,26.3,73,78,73,21.3,22.5,21.3,99.93,99.93,99.88,1.9,128,4.6,0,0,26.45,0.0371858007005926
2017-05-11 00:00:00.000,11.4939848829208,8.9817809503473,25.8084405019023,0,28.0627087973274,26.2,26.6,25.8,76,77,73,21.6,21.6,21.2,99.97,99.97,99.93,2.6,101,6.1,0,0,26.2,0.0402823016344987
2017-05-11 01:00:00.000,11.4534249356675,8.94949312498535,25.5840843324136,0,27.8756253474152,26.2,26.3,26,81,81,76,22.6,22.6,21.6,100,100,99.97,2.6,119,4.9,0,0,26.15,0.0318438052116627
2017-05-11 02:00:00.000,11.4704215104696,8.92595577121835,25.409386703607,0,27.7501737076153,26.3,26.3,26.1,82,83,81,23,23,22.6,99.99,100,99.98,3.2,114,7.3,0,0,26.2,0.0341664866389063
2017-05-11 03:00:00.000,11.4515460540541,8.90073647854508,25.294852692695,0,27.5628466444814,26.5,26.5,26.2,82,83,82,23.1,23.2,22.9,99.99,100,99.98,2.7,109,7.2,0,0,26.35,0.0310703711090117
2017-05-11 04:00:00.000,11.4532782008201,8.88753349824396,25.2250036183266,0,27.4376736111111,26.3,26.5,26.1,81,82,81,22.8,23.1,22.7,99.94,99.99,99.94,2.9,110,5.7,0,0,26.3,0.0341715170158505
2017-05-11 05:00:00.000,11.4124497052406,8.86595262271127,25.0896977060656,1,27.2503472222222,26.3,26.4,26.2,81,82,81,22.8,22.9,22.7,99.88,99.94,99.88,4.1,104,7.2,0,0,26.3,0.0656095630498503
2017-05-11 06:00:00.000,11.4276748997671,8.84619131446358,25.0040092169507,1,27.1252607788595,25.8,26.3,25.8,83,83,81,22.6,22.9,22.6,99.85,99.88,99.85,2.4,107,7.1,0,0,26.05,0.037189956674373
2017-05-11 07:00:00.000,11.0275087108571,8.98158466554266,25.1106492707099,1,27.0003462603878,26.1,26.1,25.8,81,83,81,22.6,22.6,22.4,99.85,99.86,99.84,3.2,120,5.5,0,0,25.95,0.0530644755173855
2017-05-11 08:00:00.000,10.6808318091791,9.01099129512731,25.2175925200153,0,26.9585412047302,26.3,26.5,26,76,81,76,21.7,22.5,21.7,99.84,99.86,99.84,3.4,124,8.3,0,0,26.25,0.0710031508190217
2017-05-11 09:00:00.000,10.3598453931559,9.03344420532723,25.3261261499734,0,27.0304138795987,26.6,26.6,26.1,73,77,73,21.4,21.8,21.3,99.9,99.9,99.84,4.3,132,9.6,0.0238,0,26.35,0.102813033421339
2017-05-11 10:00:00.000,10.1136079749689,9.07157157392734,25.4341279543542,0,27.2489612188366,27.4,27.5,26.5,67,75,67,20.8,21.8,20.8,99.97,99.97,99.9,4.9,127,9.6,0.393,0,27,0.228384807477221
2017-05-11 11:00:00.000,9.97524299854877,9.12245698345728,25.5418973600079,0,27.5738888888889,27.7,27.8,27.4,69,71,67,21.5,22,20.8,100.02,100.02,99.96,5.7,123,11.5,1.196,0,27.6,0.425164483355294
2017-05-11 12:00:00.000,9.95837274504888,9.18541599499526,25.6478710546112,0,28.0593243740795,28.7,28.8,27.7,66,70,64,21.6,21.9,21,100.03,100.05,100.02,5,128,11.5,1.924,0,28.25,0.618131087364226
2017-05-11 13:00:00.000,10.0420399887116,9.267374329555,25.7503940063206,0,28.6867973580663,29.3,29.7,28.6,65,68,61,22.1,22.6,20.9,100.04,100.04,100.03,4.9,116,9.8,2.62,0,29.15,0.808918155460089
2017-05-11 14:00:00.000,10.1362889234139,9.34761552739333,25.8494956817697,0,29.1988674217189,30.3,30.3,29.3,63,66,61,22.4,23.2,21.4,100.01,100.04,100.01,5.3,109,9.7,2.738,0,29.8,0.857057396883268
2017-05-11 15:00:00.000,10.238815522998,9.42556674682584,25.9445968946973,0,29.6854120267261,30.7,31.1,29.8,61,66,60,22.3,23.5,21.6,99.95,100.02,99.95,3.7,114,9.7,2.811,0,30.45,0.898451857001385
2017-05-11 16:00:00.000,10.3294528403425,9.46259467634271,26.0379449698572,0,29.936875,31.6,31.6,30.6,60,63,58,22.9,23.5,21.9,99.85,99.95,99.85,3.3,122,8.4,2.949,0,31.1,0.950585922317864
2017-05-11 17:00:00.000,10.4168424079364,9.47174326845752,26.1319206224729,0,30.0625,31.6,31.7,30.3,61,64,58,23.1,23.3,21.9,99.78,99.85,99.78,3.5,110,7.4,2.37,0,31,0.785585135849779
2017-05-11 18:00:00.000,10.4921257392445,9.4453769694641,26.2276105044125,0,30.0629180602007,31.4,32.1,31,61,63,58,23,23.6,22.3,99.73,99.78,99.73,3.6,110,7.6,2.24,0,31.55,0.524090661244156
2017-05-11 19:00:00.000,10.5676819520902,9.42825049214329,26.3236376063064,0,29.9378464523282,29.6,31.7,29.6,68,69,60,23.2,23.5,22.3,99.71,99.73,99.71,4.7,80,7.7,1.388,0,30.65,0.317519575555035
2017-05-11 20:00:00.000,10.6588796108658,9.37691912025185,26.4208083707401,0,29.750625,28.8,29.8,28.8,66,69,65,21.8,23.3,21.8,99.73,99.73,99.71,4.6,85,9,0.5653,0,29.3,0.178297010510279
2017-05-11 21:00:00.000,10.7053675667336,9.33183196278921,26.520392436874,0,29.516111381323,27.4,28.8,27.4,72,72,66,21.9,22,21.8,99.81,99.81,99.73,3.4,98,7,0.03256,0,28.1,0.064376807205164
2017-05-11 22:00:00.000,10.7492922225078,9.3019312425912,26.622332347364,0,29.2972397859922,26.8,27.4,26.8,73,73,71,21.6,21.9,21.6,99.9,99.9,99.81,3.6,103,6.3,0,0,27.1,0.0563980988111823
2017-05-11 23:00:00.000,10.7549922875023,9.25758214924754,26.7291127502913,0,29.0629855715871,26.2,26.8,26.2,78,78,73,22.2,22.2,21.6,99.97,99.97,99.9,2.5,118,6.2,0,0,26.5,0.0363767274509869
2017-05-12 00:00:00.000,10.7872630881031,9.21659500306905,26.8399354414347,0,28.812848189415,26.1,26.3,26.1,81,81,78,22.5,22.5,22.2,100.05,100.05,99.97,2.4,111,4.8,0,0,26.2,0.0303424082631647
2017-05-12 01:00:00.000,10.7911785439153,9.18826589898339,26.9558323818195,0,28.6256232686981,26.1,26.2,26.1,82,82,81,22.8,22.8,22.6,100.09,100.09,100.05,2.4,109,4.9,0,0,26.15,0.0287061670239605
2017-05-18 11:00:00.000,7.35685873116373,6.23624552929465,6.23624552929465,3,28.5643621343445,28.6,28.7,27.2,72,76,71,23.1,23.2,21.6,100.1,100.1,100.05,3.9,129,7.6,1.25,0,27.95,0.418028339104903
2017-05-18 12:00:00.000,10.0532416720161,45.9035495203991,14.3826994590203,3,28.686247291441,29.4,29.5,28.6,71,73,69,23.7,23.7,23,100.09,100.1,100.08,3.9,126,8.1,1.856,0,29.05,0.589525858067335
2017-05-18 13:00:00.000,9.67543732911977,42.8190157400777,14.6274412606337,3,28.8112116991643,30.3,31,28.7,65,73,63,23,24,22.9,100.09,100.1,100.08,5.1,112,8.3,2.167,0,29.85,0.704924548994332
2017-05-18 14:00:00.000,9.43319499150015,39.4995999225282,13.8223208325409,3,28.9041955617198,31.7,32.2,29.9,60,66,59,22.9,23.5,22.3,100.01,100.09,100.01,5.1,105,9.4,2.837,0,31.05,0.918018064922892
2017-05-18 15:00:00.000,9.67049275004748,36.0132958785636,14.0902715448829,3,29.1224233983287,26.8,31.9,26.8,75,79,59,22.1,23.2,22.1,100,100.03,100,5.1,124,10,1.367,0.2,29.35,0.453227249177169
2017-05-18 16:00:00.000,9.89375775796308,32.0636899392996,14.3245944150159,3,29.1497458050895,30.5,30.6,26.2,67,78,65,23.5,24.1,21.7,99.85,100,99.85,4.6,117,9.3,2.068,0,28.4,0.65157668821834
