when,d15cm_modulo1,d45cm_modulo1,d75cm_modulo1,d15cm_modulo2,d45cm_modulo2,d75cm_modulo2,d15cm_modulo3,d45cm_modulo3,d75cm_modulo3,d15cm_modulo4,d45cm_modulo4,d75cm_modulo4,wetness_modulo5,temperature_modulo5
2017-04-25 16:00:00.000,1214.55230521045,660.848802086991,752.744191666081,847.519645598655,844.096525009323,1163.67340441999,724.418917882863,823.791153284165,604,556.670805107631,1398,777.012415322892,1023,27.6875
2017-04-25 17:00:00.000,1169.82064235219,590.700725236339,755.779979278962,813.995622763833,812.262581246244,1145.12691338696,699.982547082108,798.31781962854,597.670545092865,543.728564341634,1397.58571507315,763.899994487938,1023,27.875
2017-04-25 18:00:00.000,1128.23391734743,530.136221669454,752.380460864404,793.239051341459,788.239051341458,1135.29478996676,682.822768536349,779.469742818165,599.059077154551,531.449769271124,1392.0414743926,754.224884635562,1023,28.0625
2017-04-25 19:00:00.000,1094.49494307946,484.989886158928,753.149494307946,779.522835041167,772.614175205836,1163.22835041167,667.208197637338,762.829017401071,604.620819763734,519.807996318659,1379.40685398742,746.802284662474,1023,28.2678506575689
2017-04-25 20:00:00.000,1075.50796864322,448.625499658312,752.796812542711,777.533594394179,756.134377576716,1137.26875515343,657.169848690203,746.679394760814,605.660302619593,509.329121553482,1363.10549540464,738.329121553482,1023,28.4375
2017-04-25 21:00:00.000,1059.13575429542,416.633520045314,744.090502863616,781.478901042185,743.281648436723,1118.32384635235,655,730.400015365398,607.620004609619,509.272722256412,1343.00002758973,730.727277743588,1023,28.625
2017-04-25 22:00:00.000,1042.08351091962,387.78287160898,736.983297816075,785.003374535421,731.498312732289,1099.74915636614,657.5097414157,718.922068674403,607,508.013102215881,1331.34206814392,725.00655110794,1023,28.6875
2017-04-25 23:00:00.000,1028.23881295836,360.522374083279,732.079604319453,786.526344622182,724.473655377818,1084.94731075564,659,708.196485445554,608.560702910889,502.838424011837,1323.22561600789,715.306404001973,1023,28.75
2017-04-26 00:00:00.000,1026.14360141913,345.714800982474,729.000400764147,791.724330684179,722,1082.34598410508,660.611803027946,698.164590916163,607.670818167675,501.72304336649,1315.21565306808,709.55391326702,1023,28.8125
2017-04-26 01:00:00.000,1009.75797016596,326.550965193621,721.58599005532,790,716.843488067162,1072.13261605037,661.664087312222,689.007738063335,603.328174624444,501.50658963111,1311.49341036889,704.493410368889,1023,28.75
2017-04-26 02:00:00.000,998.82716893432,314.64198058395,719.82716893432,792.606063793127,712.696968103437,1067.09090431031,663.717107450601,681.848677648197,602.697355296394,496.431812706872,1303.86362541374,694.647719060307,1023,28.7453591745856
2017-04-26 03:00:00.000,997.653703519931,305.317129399914,711.663425879983,794.682827478005,712.36565495601,1059.46261982404,664.229791279246,676.148956396232,606.310626162261,493.63038651745,1303.2607730349,688.36961348255,1023,28.6875
2017-04-26 04:00:00.000,990.7861981379,291.589648603425,708.39309906895,793.668464151754,708,1051.67924906228,665.175850263096,670.879251315481,603,497.232117497508,1300.307153001,682.614306001994,1023,28.5800070413238
2017-04-26 05:00:00.000,974.599476234048,284.066317489365,703.599476234048,797.963010022105,705,1049.30867334807,667,668.244705597811,604.632941603283,497.265089186069,1291.12248513566,677.24497027131,1023,28.5
2017-04-26 06:00:00.000,978.275499643153,279.403785561351,698.743428163603,795.120852424272,704.840639318204,1045.04117208337,665.137387970723,663.274775941445,594.343469926807,498.908679807786,1265.45660096107,667.456600961069,1023,28.4375
2017-04-26 07:00:00.000,966.609190495045,272.011488118806,692.804595247522,793.872013114174,701.74880524567,1035.99522098268,666.985427627994,663,597.970855255988,506.820564133821,1262.94018804461,660.299059776965,1023,28.3407309450047
2017-04-26 08:00:00.000,970.017378627124,268.336229771187,692.008689313562,797.389315045183,701.221369909634,1034.22136990963,668.360090376889,658.919728869332,599.360090376889,502,1271.02777280705,655.138864035234,1023,28.25
2017-04-26 09:00:00.000,967.919550201799,262.810337348651,687.540224899101,798.595841559454,700.595841559454,1030.21247532164,667.094753676816,655.620985292734,599.094753676816,506,1272.10276439528,647.977659914069,1023,28.1875
2017-04-26 10:00:00.000,956.635381670643,258.423587780429,684.211793890214,795.92760192592,699.171040770368,1025.92760192592,668,652.426491971924,603.431344037435,462.716005369242,1297,640.842225205134,1023,28.0625
2017-04-26 11:00:00.000,939.20220073645,257.505610642597,680.337073761732,785.507173833117,699.246413083441,1026.07735513907,663.289975789976,650,599.644987894988,450.698071257665,1291.94967854294,632.798714171777,1023,28
2017-04-26 12:00:00.000,918.529063250963,257.603202561778,675.396797438223,769.362220350649,698.409444912338,1022,659.180045351474,648.204988662132,602.590022675737,436.936587395552,1287.19023781335,623.936587395552,1023,27.9375
2017-04-26 13:00:00.000,899.964857442487,256,673.192971488497,769.202882270808,697,1017.00480378468,651,645.230559477085,601.230559477085,432.075034506161,1285.62482746919,622.549792963031,1023,27.875
2017-04-26 14:00:00.000,873.248195382588,250.390061057059,672.078012211412,759.59461040685,695.864870135617,1016.86487013562,647.517452126095,646.482547873905,604.758726063048,433.681851565445,1279,615.159074217278,1023,27.900050670494
2017-04-26 15:00:00.000,864.601500543456,251.866333212565,672,745.91593562077,693.61062374718,1019.95796781039,639.275426068084,644.483049287944,600.483049287944,427.236545254219,1272.44806107349,614.763454745781,1023,27.9399047081369
2017-04-26 16:00:00.000,843.197729771789,246.148297328842,669.098864885895,739.64905102118,688.026423468229,1011.70189795764,631.990763151173,642.738453938966,603.747690787793,427.08144707707,1261.42987046051,607.837105845859,1023,28.053460808257
2017-04-26 17:00:00.000,835,248.009727784523,666.038911138092,746.84749780976,683.316388645529,1012.2147205187,623.59831454022,633.719662908044,604.878651632176,432.562593305384,1248.0937655509,604.093765550897,1023,28.25
2017-04-26 18:00:00.000,822.760350788814,245.023964921119,663.928105236644,754.43692047426,681,1008.21846023713,618.388753425909,632.694376712955,602.083130138864,440.103263947494,1241.07062447255,601.586944210024,1023,28.4234240902293
2017-04-26 19:00:00.000,812,242.07552626377,660.54684241738,768.051627708228,675.084511687532,1007.22065108329,614.655147966508,628,605.344852033492,446.366753661012,1226,593.755497559325,1023,28.6470800034693
2017-04-26 20:00:00.000,816.470684768014,242.132328807996,656.470684768014,784.933649894111,669.377566737259,1005.51026694904,614,626.827045080252,603.781969946499,456.023053888845,1221.26924722225,588.438451666648,1000,28.8125
2017-04-26 21:00:00.000,817.385499122256,241.192749561128,654.843502633232,803.20644921916,665,998,613.559270130403,620.559270130403,604.118540260806,470.214883890795,1208.95867095075,588.479335475373,1004,28.9375
2017-04-26 22:00:00.000,812.488406139369,237,650.744203069685,825.329089449223,664.334182110155,997.665817889845,614.506440459056,621.025761836223,601.532202295278,482.01475442472,1197.98524557528,586.594098230112,1023,29
2017-04-26 23:00:00.000,808.597436653018,237.319487330604,645.680512669396,841.767734135324,660.345966766915,993.383867067662,616.357181821709,618.357181821709,601.90478788114,493.166879966699,1193.13299205328,582.53324801332,1023,29
2017-04-27 00:00:00.000,813.316016946189,239.233147698911,641.233147698911,860.232779246172,661.922406917943,998.204011529905,615.39808055352,616.39808055352,600.79616110704,498.627558330042,1184.36718505434,580.329828922924,1023,29
2017-04-27 01:00:00.000,809.895875974044,236.895875974044,641.552062012978,873.98249736487,661.118436511826,995.745624341218,617.343304134164,614.343304134164,602.029912402492,501.242311717141,1180.13743692815,579.25316576353,1023,29
2017-04-27 02:00:00.000,807.513443749616,237.513443749616,636.973112500768,891.161547247759,661.612817584081,992.676905504483,618.28766995764,614.57533991528,601.28766995764,503.85706510424,1175.90768880196,578.176502604136,1023,28.911788311003
2017-04-27 03:00:00.000,807.783627966566,236.681612429585,634.840806214792,902.206136280437,659.804090853625,991.185682012312,620,613.305772405559,602.537181603706,506.471818491339,1171.67794067577,577.099839444743,1023,28.8328519369449
2017-04-27 04:00:00.000,808.476347745916,237.646236036298,635.061291891107,916.337811332921,662.417226416615,990.417226416615,620,611.524175050089,601,509.086571878438,1167.44819254958,576.023176285349,1023,28.75
2017-04-27 05:00:00.000,805.159577356688,238,630.723405830921,924.458672407559,662.432334050945,990.729336203779,622.882002276197,611,606.764004552394,511.701325265537,1163.2184444234,574.946513125955,1023,28.6875
2017-04-27 06:00:00.000,799.323095700378,239.220515950063,626.661547850189,939.027895504934,663.895087889985,991.790175779971,621.183311859168,610.061103953056,602.183311859168,514.316078652636,1158.98869629721,573.869849966561,1023,28.5625
2017-04-27 07:00:00.000,797.692550561224,240,625.461604698516,947.388349976517,664.925566651011,986.925566651011,623.995729891956,612.991459783912,604.008540216088,516.930832039735,1154.75894817102,572.793186807168,1023,28.5
2017-04-27 08:00:00.000,796.349167132592,241,624.087291783148,956.868504069692,663.868504069692,989.215092151,626.052679363178,612,608,519.545585426834,1150.52920004483,571.716523647774,1023,28.375
2017-04-27 09:00:00.000,849.669217519671,242.958652189959,623.979326094979,965.944542302777,665.506932212153,994.506932212153,624.672064999181,613.10931166694,604.10931166694,522.160338813933,1146.29945191864,570.63986048838,1023,28.2670308072523
2017-04-27 10:00:00.000,868.197108133977,242.039421626795,624.960578373205,970.487216583554,668.495738861185,1011.62357302564,626.19843352985,614.51906011791,607.67937341194,524.775092201032,1142.06970379245,569.563197328987,1023,28.1875
2017-04-27 11:00:00.000,873.133169107582,241.174333708859,624.651332582282,969,667.963903884182,1034.96390388418,622,613.201242613809,608,527.389845588131,1137.83995566626,568.486534169593,1023,28.125
2017-04-27 12:00:00.000,891.008562423223,243.855919653825,621,971.548467304711,667.548467304711,1037.1292461459,620.751958515393,612,608.751958515393,530.00459897523,1133.61020754007,567.409871010199,1023,28
2017-04-27 13:00:00.000,902.82133302368,245.595259328071,618.607111007893,980.573605265082,669.049070176721,1046.04907017672,614.814832822041,617.833313075204,611.888875383469,550.705137986241,1117.81633386699,570.589724027519,832.636784823009,26.2082784170075
2017-04-27 14:00:00.000,921.692201184791,244.25873641749,620.293682087452,987.124175066926,756.39764259095,1002.86127982782,662.68782905253,649.805873293251,614.397513988352,567.106060239308,1136.33237890141,562.484251873206,888.239701866103,26.6903853002401
2017-04-27 15:00:00.000,939.561034714928,245.780517357464,620.097413212678,991.399002352659,892.710719993609,832.104734109565,983.072445031143,797.836075469921,622.737243688446,745.603310163568,1139.14335921517,608.865427050376,889.048894927992,26.7001255870962
2017-04-27 16:00:00.000,952.072157426461,244.24584918619,621.660493980975,978.374630991468,819.171589105581,733.680152893707,1058.64030673643,801.270102744076,620.760694471487,778.810351279552,1139.89509006348,632.695424391476,889.858087989882,26.7098658739523
2017-04-27 17:00:00.000,958.851723516357,245.050204484992,620.549717615964,975.367474936407,815.188083681993,746.567964558258,1066.84140758271,797.620809066066,649.562646725885,778.534954252163,1138.29060303434,642.418136836667,890.667281051771,26.7196061608084
2017-04-27 18:00:00.000,965.631289606253,245.854559783793,619.438941250953,972.360318881345,811.204578258405,759.455776222808,1075.04250842899,793.971515388057,678.364598980284,778.259557224775,1136.68611600521,652.140849281859,891.476474113661,26.7293464476644
2017-04-27 19:00:00.000,972.410855696148,246.658915082594,618.328164885942,969.353162826283,807.221072834817,772.343587887358,1083.24360927527,790.322221710047,707.166551234683,777.984160197386,1135.08162897608,661.863561727051,892.28566717555,26.7390867345205
2017-04-27 20:00:00.000,979.190421786044,247.463270381395,617.217388520931,966.346006771222,803.237567411228,785.231399551908,1091.44471012155,786.672928032037,735.968503489081,777.708763169998,1133.47714194695,671.586274172242,893.09486023744,26.7488270213766
2017-04-27 21:00:00.000,985.96998787594,248.267625680196,616.106612155919,963.33885071616,799.25406198764,798.119211216458,1099.64581096783,783.023634354028,764.77045574348,777.43336614261,1131.87265491781,681.308986617434,893.904053299329,26.7585673082327
2017-04-27 22:00:00.000,992.749553965836,249.071980978997,614.995835790908,960.331694661098,795.270556564052,811.007022881008,1107.84691181411,779.374340676018,793.572407997878,777.157969115221,1130.26816788868,691.031699062626,894.713246361219,26.7683075950887
2017-04-27 23:00:00.000,999.529120055731,249.876336277799,613.885059425897,957.324538606036,791.287051140464,823.894834545558,1116.04801266039,775.725046998008,822.374360252277,776.882572087833,1128.66368085955,700.754411507817,895.522439423108,26.7780478819448
2017-04-28 00:00:00.000,1006.30868614563,250.6806915766,612.774283060886,954.317382550975,787.303545716876,836.782646210108,1124.24911350667,772.075753319999,851.176312506675,776.607175060444,1127.05919383041,710.477123953009,896.331632484998,26.7877881688009
2017-04-28 01:00:00.000,1013.08825223552,251.485046875401,611.663506695875,951.310226495913,783.320040293288,849.670457874658,1132.45021435295,768.426459641989,879.978264761074,776.331778033056,1125.45470680128,720.199836398201,897.140825546887,26.797528455657
2017-04-28 02:00:00.000,1019.86781832542,252.289402174202,610.552730330864,948.303070440851,779.336534869699,862.558269539208,1140.65131519923,764.77716596398,908.780217015473,776.056381005668,1123.85021977215,729.922548843392,897.950018608776,26.8072687425131
2017-04-28 03:00:00.000,1026.64738441531,253.093757473003,609.441953965853,945.29591438579,775.353029446111,875.446081203758,1148.85241604551,761.12787228597,937.582169269871,775.780983978279,1122.24573274302,739.645261288584,898.759211670666,26.8170090293691
2017-04-28 04:00:00.000,1033.42695050521,253.898112771805,608.331177600841,942.288758330728,771.369524022523,888.333892868308,1157.05351689179,757.47857860796,966.38412152427,775.505586950891,1120.64124571388,749.367973733776,899.568404732555,26.8267493162252
2017-04-28 05:00:00.000,1040.20651659511,254.702468070606,607.22040123583,939.281602275667,767.386018598935,901.221704532858,1165.25461773807,753.829284929951,995.186073778669,775.230189923502,1119.03675868475,759.090686178967,900.377597794445,26.8364896030813
2017-04-28 06:00:00.000,1046.986082685,255.506823369407,606.109624870819,936.274446220605,763.402513175347,914.109516197408,1173.45571858435,750.179991251941,1023.98802603307,774.954792896114,1117.43227165562,768.813398624159,901.186790856334,26.8462298899374
2017-04-28 07:00:00.000,1053.7656487749,256.311178668208,604.998848505808,933.267290165543,759.419007751758,926.997327861958,1181.65681943063,746.530697573932,1052.78997828747,774.679395868725,1115.82778462649,778.536111069351,901.995983918224,26.8559701767934
2017-04-28 08:00:00.000,1060.54521486479,257.115533967009,603.888072140797,930.260134110481,755.43550232817,939.885139526508,1189.85792027691,742.881403895922,1081.59193054186,774.403998841337,1114.22329759735,788.258823514542,902.805176980113,26.8657104636495
2017-04-28 09:00:00.000,1067.32478095469,257.91988926581,602.777295775786,927.25297805542,751.451996904582,952.772951191058,1198.05902112319,739.232110217912,1110.39388279626,774.128601813948,1112.61881056822,797.981535959734,903.614370042003,26.8754507505056
2017-04-28 10:00:00.000,1074.10434704458,258.724244564612,601.666519410774,924.245822000358,747.468491480994,965.660762855608,1206.26012196947,735.582816539903,1139.19583505066,773.85320478656,1111.01432353909,807.704248404926,904.423563103892,26.8851910373617
2017-04-28 11:00:00.000,1080.88391313448,259.528599863413,600.555743045763,921.238665945296,743.484986057406,978.548574520158,1214.46122281575,731.933522861893,1167.99778730506,773.577807759171,1109.40983650996,817.426960850117,905.232756165781,26.8949313242177
2017-04-28 12:00:00.000,1087.66347922438,260.332955162214,599.444966680752,918.231509890235,739.501480633817,991.436386184708,1222.66232366203,728.284229183883,1196.79973955946,773.302410731783,1107.80534948082,827.149673295309,906.041949227671,26.9046716110738
2017-04-28 13:00:00.000,1094.44304531427,261.137310461015,598.334190315741,915.224353835173,735.517975210229,1004.32419784926,1230.86342450831,724.634935505874,1225.60169181386,773.027013704395,1106.20086245169,836.872385740501,906.85114228956,26.9144118979299
2017-04-28 14:00:00.000,1101.22261140417,261.941665759816,597.22341395073,912.217197780111,731.534469786641,1017.21200951381,1239.06452535459,720.985641827864,1254.40364406826,772.751616677006,1104.59637542256,846.595098185692,907.66033535145,26.924152184786
2017-04-28 15:00:00.000,1108.00217749406,262.746021058618,596.112637585719,909.21004172505,727.550964363053,1030.09982117836,1247.26562620086,717.336348149855,1283.20559632265,772.476219649618,1102.99188839343,856.317810630884,908.469528413339,26.933892471642
2017-04-28 16:00:00.000,1114.78174358396,263.550376357419,595.001861220707,906.202885669988,723.567458939465,1042.98763284291,1255.46672704714,713.687054471845,1312.00754857705,772.200822622229,1101.38740136429,866.040523076076,909.278721475229,26.9436327584981
2017-04-28 17:00:00.000,1121.56130967385,264.35473165622,593.891084855696,903.195729614926,719.583953515876,1055.87544450746,1263.66782789342,710.037760793835,1340.80950083145,771.925425594841,1099.78291433516,875.763235521267,910.087914537118,26.9533730453542
2017-04-28 18:00:00.000,1124.19467393274,263.797717399747,590.194673932743,903.431300334613,713.137399330774,1066.21565016731,1237.16634791567,696.10251506395,1329.71760544765,771.650028567453,1098.17842730603,885.485947966459,910.897107599008,26.9631133322103
2017-04-28 19:00:00.000,1124.42828857661,264,591.715134270163,908.474109125625,705.05178174875,1073.65938193969,1202.80759393117,683.082025048311,1303.72556888285,771.374631540064,1096.57394027689,895.208660411651,911.706300660897,26.9728536190664
2017-04-28 20:00:00.000,1126.58090812473,266.916181624946,587.541909187527,915.82916692576,697.738690439177,1084.26130956082,1177.78560478212,673.406202092176,1276.81240418435,771.099234512676,1094.96945324776,904.931372856842,912.515493722786,26.9825939059224
2017-04-28 21:00:00.000,1137.49000082774,267.503333057421,585.490000827737,927.988660697539,692.402267860492,1083.29886606975,1149.9196346172,661.613089744797,1249.35514957466,770.823837485287,1093.36496621863,914.654085302034,913.324686784676,26.9923341927785
2017-04-28 22:00:00.000,1145.8428815949,265.076195909978,581.923804090022,945.034369574668,688.30469202111,1095.32187680844,1128.56008539447,653.280042697236,1225.4601209755,770.548440457899,1091.7604791895,924.376797747226,914.133879846565,27.0020744796346
2017-04-28 23:00:00.000,1154.32079754848,266.580199387121,579.740598161363,955.379855994357,686,1099.72086403386,1110.2337680149,642.616884007452,1208.55714481639,770.27304343051,1090.15599216036,934.099510192417,914.943072908455,27.0118147664907
2017-04-29 00:00:00.000,1162.62336343391,265.623363433906,576.883182830468,963.10843086392,680.265058518352,1101.68674469114,1088.18166225034,634.060554083447,1182.18166225034,769.997646403122,1088.55150513123,943.822222637609,915.752265970344,27.0215550533467
2017-04-29 01:00:00.000,1167.6739661025,267.334456323462,574.334456323462,975.392640859654,682.928427239769,1108.14314552046,1073.67473213315,630.028743128136,1166.23449175376,769.722249375734,1086.9470181021,953.544935082801,916.561459032234,27.0312953402028
2017-04-29 02:00:00.000,1176.57730371124,269,574.577303711241,984.013841405737,684,1109.53460351434,1056.60434646509,628.145849678645,1146.43754903593,769.446852348345,1085.34253107297,963.267647527992,917.370652094123,27.0410356270589
2017-04-29 03:00:00.000,1178.20106462479,267.489125472176,573.489125472176,991.648806021052,684.900795985965,1108,1044.68604184659,623.914244769177,1111.48690169388,769.171455320957,1083.73804404383,972.990359973184,918.179845156013,27.050775913915
2017-04-29 04:00:00.000,1186.59882933033,267.200585334836,570.601756004508,997.184401118631,685.407799440684,1127.35821733879,1168.48912736208,669.769913236349,1093.84623915454,768.896058293568,1082.1335570147,982.713072418376,918.989038217902,27.060516200771
2017-04-29 05:00:00.000,1194.15633298426,268.843667015735,567.843667015735,1007.27003110498,684,1215.40062209969,1291.62985148804,666.034991749336,1142.34991749336,768.62066126618,1080.52906998557,992.435784863567,919.798231279791,27.0702564876271
2017-04-29 06:00:00.000,1200.88553166301,272.665659498904,569.777106332603,1012.64335280885,684.678323595575,1253.78323595575,1324.80713215312,659.324962535917,1156.90356607656,768.345264238791,1078.92458295644,1002.15849730876,920.607424341681,27.0799967744832
2017-04-29 07:00:00.000,1206.73623276521,270,569,1018.72211895805,687.277881041947,1266.33271374832,1316.57015963094,650.729030783062,1149.52338654365,768.069867211403,1077.3200959273,1011.88120975395,921.41661740357,27.0897370613393
2017-04-29 08:00:00.000,1205.18147089629,269.040326865842,562.100817164605,1023.29863660884,684.233787797053,1273.83106101474,1301.78112461309,644.668674767855,1145.00301215178,767.794470184014,1075.71560889817,1021.60392219914,922.22581046546,27.0994773481953
2017-04-29 09:00:00.000,1221.89700426015,272,563.077246804885,1024.18952593532,685.241896258711,1276.86284438807,1282.28764995258,639.002258278013,1139.28764995258,767.519073156626,1074.11112186904,1031.32663464433,923.035003527349,27.1092176350514
2017-04-29 10:00:00.000,1224.71982059768,276,565,1030.26745942229,684,1291.68142696012,1266.56871170981,634.652673101402,1131.95801930421,767.243676129238,1072.50663483991,1041.04934708953,923.844196589239,27.1189579219075
2017-04-29 11:00:00.000,1225.9163471843,277.104182640785,566.895817359215,1018.77132021652,687.665824376068,1295.77637396011,1241.18800395422,631.198000659036,1121.19300230663,766.968279101849,1070.90214781077,1050.77205953472,924.653389651128,27.1286982087636
2017-04-29 12:00:00.000,1196.92774981666,277.23827781852,563.357416727779,995.939512146948,688.743769414469,1301.23130824341,1215.45502519103,625.254673384275,1112.43633165393,766.692882074461,1069.29766078164,1060.49477197991,925.462582713017,27.1384384956197
2017-04-29 13:00:00.000,1176.23690513925,278.254364953585,564.745635046415,976.559293715035,688.069911714379,1308.93008828562,1183.67308439466,622.074787154962,1107.22436146489,766.417485047072,1067.69317375251,1070.2174844251,926.271775774907,27.1481787824757
2017-04-29 14:00:00.000,1167.86102910971,281.746895357714,566,952.707297762632,689.935700203397,1318.74280081359,1147.29682671644,617.521201908317,1096.69081717486,766.142088019684,1066.08868672338,1079.94019687029,927.080968836796,27.1579190693318
2017-04-29 15:00:00.000,1162.02972713135,280.878715891419,564,932.56482775192,686.188275917307,1323.68620680449,1116.6777944637,615,1091.07111778548,765.866690992295,1064.48419969424,1089.66290931548,927.890161898686,27.1676593561879
2017-04-29 16:00:00.000,1155.08274826473,280.885343533091,564.343969400727,915.448071427896,686.87197959203,1332.23187755218,1086.05198793988,611.008664656646,1079.50433232832,765.591293964907,1062.87971266511,1099.38562176068,928.699354960575,27.177399643044
2017-04-29 17:00:00.000,1130.77359410505,279,565.591198035018,900.738207647334,680.295283058933,1329.40943388213,1055.67900946786,608.548500676276,1072,765.315896937519,1061.27522563598,1109.10833420587,929.508548022465,27.1871399299
2017-04-29 18:00:00.000,1119.62853273229,281.907133183073,563.814266366145,894.609311555215,676.456983666411,1334.45698366641,1025.4001015501,603.625826106472,1062.52262323069,765.04049991013,1059.67073860684,1118.83104665106,930.317741084354,27.1968802167561
2017-04-29 19:00:00.000,1116.12076990866,282.120769908662,561.758460182677,906.841098114377,671.257533752361,1339.87123312382,999.648146384968,594,1053.56349130784,764.765102882742,1058.06625157771,1128.55375909625,931.126934146244,27.2066205036122
2017-04-29 20:00:00.000,1121.9609154712,279.467512969138,559.155837656379,925.046748898579,666.190650220284,1334.47662555071,979.387414715844,588.462471571948,1037.9249431439,764.489705855353,1056.46176454858,1138.27647154144,931.936127208133,27.2163607904683
2017-04-29 21:00:00.000,1144.97772987038,279.197772987038,557.197772987038,942.510000873587,660.272221736896,1336,967.663078462877,587,1029.88769282096,764.214308827965,1054.85727751945,1147.99918398663,932.745320270022,27.2261010773243
