when,d15cm_modulo1,d45cm_modulo1,d75cm_modulo1,d15cm_modulo2,d45cm_modulo2,d75cm_modulo2,d15cm_modulo3,d45cm_modulo3,d75cm_modulo3,d15cm_modulo4,d45cm_modulo4,d75cm_modulo4,wetness_modulo5,temperature_modulo5
2017-04-29 22:00:00.000,1161.48298829627,280.517011703725,557.758505851863,964.869092353525,661,1341,955.588148956921,582.79407447846,1024.17629791384,763.938911800576,1053.25279049031,1157.72189643183,933.554513331912,27.2358413641804
2017-04-29 23:00:00.000,1175.42796045812,279.428815816751,555.143223725127,976.27951030862,661.031056700958,1346.09317010287,945.095544177545,580.349257362924,1013.04777208877,763.663514773188,1051.64830346118,1167.44460887702,934.363706393801,27.2455816510365
2017-04-30 00:00:00.000,1183.66981181912,278,551.669811819116,990.521209798745,660.62770728661,1350.77662437197,936.502614383177,574.901568629906,1002.80313725981,763.388117745799,1050.04381643205,1177.16732132221,935.172899455691,27.2553219378926
2017-04-30 01:00:00.000,1198.50056749562,280.375141873906,553,999.828489004235,654,1343.11835557203,928.003136567088,574.749215858228,999.749215858228,763.112720718411,1048.43932940292,1186.8900337674,935.98209251758,27.2650622247487
2017-04-30 02:00:00.000,1210,281.159286730207,552.159286730207,1009.62393147831,656.487179443494,1345.64957259133,918.601340459055,570.40089363937,986.603574557481,762.837323691023,1046.83484237378,1196.61274621259,936.79128557947,27.2748025116047
2017-04-30 03:00:00.000,1216.06212076515,279.466316981934,548.398950945803,1021.62115583984,660.792948053387,1348.20705194661,911.595508922648,572,984.74438615331,762.561926663634,1045.23035534465,1206.33545865778,937.600478641359,27.2845427984608
2017-04-30 04:00:00.000,1223.64106252043,281.025647730987,549.512823865494,1034.25218606057,661,1355,901.48149362498,569,976.385194899984,762.286529636246,1043.62586831552,1216.05817110298,938.409671703249,27.2942830853169
2017-04-30 05:00:00.000,1230.79804554519,281.559609109038,549,1044.48759736567,657.595038946266,1358.8925584194,891.257671672442,565.085890557481,970.214726393702,762.011132608857,1042.02138128639,1225.78088354817,939.218864765138,27.304023372173
2017-04-30 06:00:00.000,1245.21300100408,283.393499497958,549,1055.05732303864,660.028661519319,1365.02866151932,886.021824535256,569.745962820459,965.342208918228,761.735735581469,1040.41689425725,1235.50359599336,940.028057827027,27.313763659029
2017-04-30 07:00:00.000,1258.30774635028,282.653873175138,546.346126824862,1066.16589163943,664.388630546475,1391.54522185901,954.429879445139,750.161172311787,1275.26268966974,761.460338554081,1038.81240722812,1245.22630843855,940.837250888917,27.3235039458851
2017-04-30 08:00:00.000,1273.61568995131,285.403922487826,546.596077512174,1076.30494861078,664.565017129741,1439.04488009181,1005.62681062975,732.804818140171,1352.03688492283,761.184941526692,1037.20792019899,1254.94902088374,941.646443950806,27.3332442327412
2017-04-30 09:00:00.000,1226.25465130434,289.499595538753,550.749662948961,834.787922069138,886.315891209617,1503.84150848813,3489.39422790751,2181.92560384928,2104.88339509449,760.909544499304,1035.60343316986,1264.67173332893,942.455637012696,27.3429845195973
2017-04-30 10:00:00.000,1200.42243383176,359.438457997306,552.609614499327,1341.51437780963,1229.01789247366,1612.59105416069,2967.43237866033,2389.24912161183,2624.33258703146,760.634147471915,1033.99894614072,1274.39444577413,943.264830074585,27.3527248064533
2017-04-30 11:00:00.000,1167.22562195746,344.953837981769,549.317945993923,1102.68634717946,950.781824764837,1712.65201105901,3373.52590072272,1810.79008331351,2969.64315091026,760.358750444527,1032.39445911159,1284.11715821932,944.074023136475,27.3624650933094
2017-04-30 12:00:00.000,1151.89638101712,330.735745988585,551,989.055918683189,855.495321945096,1805.90029991469,4237.1633995149,1337.98395461058,3092.9260688286,760.083353417138,1030.78997208246,1293.83987066451,944.883216198364,27.3722053801655
2017-04-30 13:00:00.000,1135.36677136081,325.183385680405,554.908307159797,929.275090586469,832.362454706766,1889.72230976842,4907.18579519927,1477.74782027775,3156.95574365135,759.80795638975,1029.18548505333,1303.5625831097,945.692409260254,27.3819456670216
2017-04-30 14:00:00.000,1095.16656474429,321.922229017047,556.688916068189,881.139602763959,802.829536557952,1978.06172135618,5243.98830450331,1340.94828734826,3222.14499070768,759.532559362361,1027.58099802419,1313.28529555489,946.501602322143,27.3916859538776
2017-04-30 15:00:00.000,1084.35924698061,322.865282382273,555.910188254849,849.128330414408,883.01598598916,2098.92784179822,4851.14891074547,1402.83057572694,3330.64460581549,759.257162334973,1025.97651099506,1323.00800800008,947.310795384032,27.4014262407337
2017-04-30 16:00:00.000,1068.02740737218,320,557.972592627815,843.931628577893,822.79488573368,2154.03295508542,4248.39625081756,1367.81179939864,3482.19141689528,758.981765307585,1024.37202396593,1332.73072044528,948.119988445922,27.4111665275898
2017-04-30 17:00:00.000,1060.8726092439,319.05095630244,558.05095630244,837.464983583062,801.709147513572,2325.89970568948,4124.73483733783,1231.42867854558,3599.44889542848,758.706368280196,1022.76753693679,1342.45343289047,948.929181507811,27.4209068144459
2017-04-30 18:00:00.000,1042.69641595375,324.101194682082,558.303584046247,818.054803127969,784.369868751979,2655.15510098988,3895.29618608289,1350.82128843599,3613.2577992585,758.430971252808,1021.16304990766,1352.17614533566,949.738374569701,27.430647101302
2017-04-30 19:00:00.000,1025.30882321365,328.230392262115,560.076797420705,798.472238448171,765.682558226481,2977.93604433797,3624.32684080251,1337.28912323156,3561.38129186338,758.155574225419,1019.55856287853,1361.89885778085,950.54756763159,27.440387388158
2017-04-30 20:00:00.000,1025.11310468434,333.339314053009,562,797.414254438421,763.151764721328,2990.20327003642,3355.78940519318,1190.37056591106,3469.80596638317,757.880177198031,1017.9540758494,1371.62157022604,951.35676069348,27.4501276750141
2017-04-30 21:00:00.000,1025.06110728795,336.312964237351,561.843517881325,797.876548411929,762.205162775573,2956.95112494194,3321.7493737773,1168.78559359742,3443.48185119377,757.604780170642,1016.34958882026,1381.34428267123,952.165953755369,27.4598679618702
2017-04-30 22:00:00.000,1025.18939082999,340.392043122492,559,798.338842385438,761.258560829818,2923.69897984745,3340.12934284442,1168.51841052195,3442.83615876137,757.329383143254,1014.74510179113,1391.06699511643,952.975146817259,27.4696082487263
2017-04-30 23:00:00.000,1033.9981094516,344.499054725802,562.499054725802,798.801136358946,760.311958884063,2890.44683475296,3358.50931191155,1168.25122744647,3442.19046632897,757.053986115865,1013.140614762,1400.78970756162,953.784339879148,27.4793485355823
2017-05-01 00:00:00.000,1026.59462091784,346,558.702689541078,799.263430332454,759.365356938308,2857.19468965848,3376.88928097868,1167.98404437099,3441.54477389657,756.778589088477,1011.53612773287,1410.51242000681,954.593532941037,27.4890888224384
2017-05-01 01:00:00.000,1030.10936295408,346.727423863377,559.036454318026,799.725724305962,758.418754992553,2823.94254456399,3395.2692500458,1167.71686129552,3440.89908146417,756.503192061089,1009.93164070373,1420.235132452,955.402726002927,27.4988291092945
2017-05-01 02:00:00.000,1034.36316811604,351.575445410695,562.393861352674,800.188018279471,757.472153046798,2790.69039946951,3413.64921911293,1167.44967822004,3440.25338903177,756.2277950337,1008.3271536746,1429.95784489719,956.211919064816,27.5085693961506
2017-05-01 03:00:00.000,1035.23053207676,354.557633019191,561.557633019191,800.650312252979,756.525551101043,2757.43825437502,3432.02918818006,1167.18249514457,3439.60769659937,756,1006.64544723146,1428.78162801802,957.021112126706,27.5183096830066
2017-05-01 04:00:00.000,1039.89259195814,357.96419731938,558.98209865969,801.112606226487,755.578949155288,2724.18610928054,3450.40915724718,1166.91531206909,3438.96200416697,771.78127046795,1004.6249727094,1380.46889327565,957.830305188595,27.5280499698627
2017-05-01 05:00:00.000,1039.15903402734,361.460241493165,560.539758506835,801.574900199995,754.632347209533,2690.93396418605,3468.78912631431,1166.64812899361,3438.31631173457,788.916985204454,1004.62452219332,1334.28864055768,958.639498250485,27.5377902567188
2017-05-01 06:00:00.000,1038.3544167769,361.17720838845,561.943020971124,802.037194173504,753.685745263778,2657.68181909156,3487.16909538144,1166.38094591814,3437.67061930217,799.647244871477,1006.44336735712,1299.30744901422,959.448691312374,27.5475305435749
2017-05-01 07:00:00.000,1041.3619614506,365.914115648195,563.361961450602,802.499488147012,752.739143318023,2624.42967399708,3505.54906444857,1166.11376284266,3437.02492686977,859.46958998073,1003.69391799615,1263.40113135517,960.257884374264,27.557270830431
2017-05-01 08:00:00.000,1036.31204697224,367.312046972241,561,802.96178212052,751.792541372268,2591.17752890259,3523.92903351569,1165.84657976719,3436.37923443737,897.139047125546,1000.23767190284,1231.43047643723,961.067077436153,27.567011117287
2017-05-01 09:00:00.000,1040.51432193637,371.046801263355,560.051868531067,803.424076094028,750.845939426513,2557.92538380811,3542.30900258282,1165.57939669171,3435.73354200496,904,1001,1228,961.876270498042,27.5767514041431
2017-05-01 10:00:00.000,1039.16508919296,373.954856302547,560.195961348324,803.886370067537,749.899337480759,2524.67323871362,3560.68897164995,1165.31221361623,3435.08784957256,904,1001,1228,962.685463559932,27.5864916909992
2017-05-01 11:00:00.000,1037.81585644955,376.862911341738,560.340054165582,804.348664041045,748.952735535004,2491.42109361913,3579.06894071707,1165.04503054076,3434.44215714016,904,1001,1228,963.494656621821,27.5962319778553
2017-05-01 12:00:00.000,1036.46662370615,379.77096638093,560.484146982839,804.810958014553,748.006133589249,2458.16894852465,3597.4489097842,1164.77784746528,3433.79646470776,904,1001,1228,964.303849683711,27.6059722647113
2017-05-01 13:00:00.000,1035.11739096274,382.679021420121,560.628239800096,805.273251988061,747.059531643494,2424.91680343016,3615.82887885133,1164.51066438981,3433.15077227536,904,1001,1228,965.1130427456,27.6157125515674
2017-05-01 14:00:00.000,1033.76815821933,385.587076459313,560.772332617353,805.73554596157,746.112929697739,2391.66465833568,3634.20884791845,1164.24348131433,3432.50507984296,904,1001,1228,965.92223580749,27.6254528384235
2017-05-01 15:00:00.000,1032.41892547592,388.495131498505,560.916425434611,806.197839935078,745.166327751984,2358.41251324119,3652.58881698558,1163.97629823885,3431.85938741056,904,1001,1228,966.731428869379,27.6351931252796
2017-05-01 16:00:00.000,1031.06969273251,391.403186537696,561.060518251868,806.660133908586,744.219725806229,2325.16036814671,3670.96878605271,1163.70911516338,3431.21369497816,904,1001,1228,967.540621931268,27.6449334121356
2017-05-01 17:00:00.000,1029.7204599891,394.311241576888,561.204611069125,807.122427882094,743.273123860474,2291.90822305222,3689.34875511983,1163.4419320879,3430.56800254576,904,1001,1228,968.349814993158,27.6546736989917
2017-05-01 18:00:00.000,1028.37122724569,397.21929661608,561.348703886382,807.584721855603,742.326521914719,2258.65607795773,3707.72872418696,1163.17474901242,3429.92231011336,904,1001,1228,969.159008055047,27.6644139858478
2017-05-01 19:00:00.000,1027.02199450228,400.127351655271,561.49279670364,808.047015829111,741.379919968964,2225.40393286325,3726.10869325409,1162.90756593695,3429.27661768096,904,1001,1228,969.968201116937,27.6741542727039
2017-05-01 20:00:00.000,1025.67276175888,403.035406694463,561.636889520897,808.509309802619,740.433318023209,2192.15178776876,3744.48866232121,1162.64038286147,3428.63092524856,904,1001,1228,970.777394178826,27.6838945595599
2017-05-01 21:00:00.000,1024.32352901547,405.943461733654,561.780982338154,808.971603776127,739.486716077454,2158.89964267428,3762.86863138834,1162.373199786,3427.98523281616,904,1001,1228,971.586587240716,27.693634846416
2017-05-01 22:00:00.000,1022.97429627206,408.851516772846,561.925075155411,809.433897749636,738.540114131699,2125.64749757979,3781.24860045547,1162.10601671052,3427.33954038376,904,1001,1228,972.395780302605,27.7033751332721
2017-05-01 23:00:00.000,1021.62506352865,411.759571812038,562.069167972669,809.896191723144,737.593512185944,2092.3953524853,3799.62856952259,1161.83883363504,3426.69384795136,904,1001,1228,973.204973364495,27.7131154201282
2017-05-02 00:00:00.000,1020.27583078524,414.667626851229,562.213260789926,810.358485696652,736.646910240189,2059.14320739082,3818.00853858972,1161.57165055957,3426.04815551896,904,1001,1228,974.014166426384,27.7228557069843
2017-05-02 01:00:00.000,1018.92659804183,417.575681890421,562.357353607183,810.82077967016,735.700308294434,2025.89106229633,3836.38850765685,1161.30446748409,3425.40246308656,904,1001,1228,974.823359488273,27.7325959938403
2017-05-02 02:00:00.000,1017.57736529842,420.483736929613,562.50144642444,811.283073643668,734.753706348679,1992.63891720185,3854.76847672398,1161.03728440862,3424.75677065415,904,1001,1228,975.632552550163,27.7423362806964
2017-05-02 03:00:00.000,1016.22813255501,423.391791968804,562.645539241698,811.745367617177,733.807104402924,1959.38677210736,3873.1484457911,1160.77010133314,3424.11107822175,904,1001,1228,976.441745612053,27.7520765675525
2017-05-02 04:00:00.000,1014.87889981161,426.299847007996,562.789632058955,812.207661590685,732.860502457169,1926.13462701288,3891.52841485823,1160.50291825766,3423.46538578935,904,1001,1228,977.250938673942,27.7618168544086
2017-05-02 05:00:00.000,1013.5296670682,429.207902047187,562.933724876212,812.669955564193,731.913900511414,1892.88248191839,3909.90838392536,1160.23573518219,3422.81969335695,904,1001,1228,978.060131735831,27.7715571412646
2017-05-02 06:00:00.000,1012.18043432479,432.115957086379,563.077817693469,813.132249537701,730.967298565659,1859.6303368239,3928.28835299248,1159.96855210671,3422.17400092455,904,1001,1228,978.869324797721,27.7812974281207
2017-05-02 07:00:00.000,1010.83120158138,435.024012125571,563.221910510727,813.59454351121,730.020696619904,1826.37819172942,3946.66832205961,1159.70136903124,3421.52830849215,904,1001,1228,979.67851785961,27.7910377149768
2017-05-02 08:00:00.000,1009.48196883797,437.932067164762,563.366003327984,814.056837484718,729.074094674149,1793.12604663493,3965.04829112674,1159.43418595576,3420.88261605975,904,1001,1228,980.4877109215,27.8007780018329
2017-05-02 09:00:00.000,1008.13273609456,440.840122203954,563.510096145241,814.519131458226,728.127492728394,1759.87390154045,3983.42826019386,1159.16700288028,3420.23692362735,904,1001,1228,981.296903983389,27.8105182886889
2017-05-02 10:00:00.000,1006.78350335115,443.748177243146,563.654188962498,814.981425431734,727.180890782639,1726.62175644596,4001.80822926099,1158.89981980481,3419.59123119495,904,1001,1228,982.106097045278,27.820258575545
2017-05-02 11:00:00.000,1005.43427060774,446.656232282337,563.798281779755,815.443719405243,726.234288836884,1693.36961135147,4020.18819832812,1158.63263672933,3418.94553876255,904,1001,1228,982.915290107168,27.8299988624011
2017-05-02 12:00:00.000,1004.08503786434,449.564287321529,563.942374597013,815.906013378751,725.287686891129,1660.11746625699,4038.56816739524,1158.36545365385,3418.29984633015,904,1001,1228,983.724483169057,27.8397391492572
2017-05-02 13:00:00.000,1002.73580512093,452.47234236072,564.08646741427,816.368307352259,724.341084945374,1626.8653211625,4056.94813646237,1158.09827057838,3417.65415389775,904,1001,1228,984.533676230947,27.8494794361132
2017-05-02 14:00:00.000,1001.38657237752,455.380397399912,564.230560231527,816.830601325767,723.394482999619,1593.61317606802,4075.3281055295,1157.8310875029,3417.00846146535,904,1001,1228,985.342869292836,27.8592197229693
2017-05-02 15:00:00.000,1000.03733963411,458.288452439104,564.374653048784,817.292895299276,722.447881053864,1560.36103097353,4093.70807459662,1157.56390442743,3416.36276903295,904,1001,1228,986.152062354726,27.8689600098254
2017-05-02 16:00:00.000,998.688106890701,461.196507478295,564.518745866042,817.755189272784,721.501279108109,1527.10888587905,4112.08804366375,1157.29672135195,3415.71707660055,904,1001,1228,986.961255416615,27.8787002966815
2017-05-02 17:00:00.000,997.338874147292,464.104562517487,564.662838683299,818.217483246292,720.554677162354,1493.85674078456,4130.46801273088,1157.02953827647,3415.07138416815,904,1001,1228,987.770448478505,27.8884405835376
2017-05-02 18:00:00.000,995.989641403884,467.012617556679,564.806931500556,818.6797772198,719.608075216599,1460.60459569007,4148.847981798,1156.762355201,3414.42569173575,904,1001,1228,988.579641540394,27.8981808703936
2017-05-02 19:00:00.000,994.640408660475,469.92067259587,564.951024317813,819.142071193309,718.661473270844,1427.35245059559,4167.22795086513,1156.49517212552,3413.77999930334,904,1001,1228,989.388834602283,27.9079211572497
2017-05-02 20:00:00.000,993.291175917066,472.828727635062,565.095117135071,819.604365166817,717.714871325089,1394.1003055011,4185.60791993226,1156.22798905005,3413.13430687094,904,1001,1228,990.198027664173,27.9176614441058
2017-05-02 21:00:00.000,991.941943173657,475.736782674254,565.239209952328,820.066659140325,716.768269379334,1360.84816040662,4203.98788899939,1155.96080597457,3412.48861443854,904,1001,1228,991.007220726062,27.9274017309619
2017-05-02 22:00:00.000,990.592710430248,478.644837713445,565.383302769585,820.528953113833,715.821667433579,1327.59601531213,4222.36785806651,1155.69362289909,3411.84292200614,904,1001,1228,991.816413787952,27.9371420178179
2017-05-02 23:00:00.000,989.24347768684,481.552892752637,565.527395586842,820.991247087342,714.875065487824,1294.34387021764,4240.74782713364,1155.42643982362,3411.19722957374,904,1001,1228,992.625606849841,27.946882304674
2017-05-03 00:00:00.000,987.894244943431,484.460947791828,565.6714884041,821.45354106085,713.928463542069,1261.09172512316,4259.12779620077,1155.15925674814,3410.55153714134,904,1001,1228,993.434799911731,27.9566225915301
2017-05-03 01:00:00.000,986.545012200022,487.36900283102,565.815581221357,821.915835034358,712.981861596315,1227.83958002867,4277.50776526789,1154.89207367267,3409.90584470894,904,1001,1228,994.24399297362,27.9663628783862
2017-05-03 02:00:00.000,985.195779456614,490.277057870212,565.959674038614,822.378129007866,712.03525965056,1194.58743493419,4295.88773433502,1154.62489059719,3409.26015227654,904,1001,1228,995.053186035509,27.9761031652422
2017-05-03 03:00:00.000,983.846546713205,493.185112909403,566.103766855871,822.840422981375,711.088657704805,1161.3352898397,4314.26770340215,1154.35770752171,3408.61445984414,904,1001,1228,995.862379097399,27.9858434520983
2017-05-03 04:00:00.000,982.497313969796,496.093167948595,566.247859673129,823.302716954883,710.14205575905,1128.08314474522,4332.64767246927,1154.09052444624,3407.96876741174,904,1001,1228,996.671572159288,27.9955837389544
2017-05-03 05:00:00.000,981.148081226387,499.001222987786,566.391952490386,823.765010928391,709.195453813295,1094.83099965073,4351.0276415364,1153.82334137076,3407.32307497934,904,1001,1228,997.480765221178,28.0053240258105
2017-05-03 06:00:00.000,979.798848482979,501.909278026978,566.536045307643,824.227304901899,708.24885186754,1061.57885455624,4369.40761060353,1153.55615829529,3406.67738254694,904,1001,1228,998.289958283067,28.0150643126666
2017-05-03 07:00:00.000,978.44961573957,504.81733306617,566.6801381249,824.689598875408,707.302249921785,1028.32670946176,4387.78757967065,1153.28897521981,3406.03169011454,904,1001,1228,999.099151344957,28.0248045995226
2017-05-03 08:00:00.000,977.100382996161,507.725388105361,566.824230942158,825.151892848916,706.35564797603,995.074564367272,4406.16754873778,1153.02179214433,3405.38599768214,904,1001,1228,999.908344406846,28.0345448863787
2017-05-03 09:00:00.000,975.751150252752,510.633443144553,566.968323759415,825.614186822424,705.409046030275,961.822419272787,4424.54751780491,1152.75460906886,3404.74030524974,904,1001,1228,1000.71753746874,28.0442851732348
2017-05-03 10:00:00.000,974.401917509344,513.541498183745,567.112416576672,826.076480795932,704.46244408452,928.570274178301,4442.92748687203,1152.48742599338,3404.09461281734,904,1001,1228,1001.52673053063,28.0540254600909
2017-05-03 11:00:00.000,973.052684765935,516.449553222936,567.256509393929,826.538774769441,703.515842138765,895.318129083815,4461.30745593916,1152.2202429179,3403.44892038494,904,1001,1228,1002.33592359251,28.0637657469469
2017-05-03 12:00:00.000,971.703452022526,519.357608262128,567.400602211187,827.001068742949,702.56924019301,862.065983989329,4479.68742500629,1151.95305984243,3402.80322795254,904,1001,1228,1003.1451166544,28.073506033803
2017-05-03 13:00:00.000,970.354219279118,522.265663301319,567.544695028444,827.463362716457,701.622638247255,828.813838894843,4498.06739407341,1151.68587676695,3402.15753552013,904,1001,1228,1003.95430971629,28.0832463206591
2017-05-03 14:00:00.000,969.004986535709,525.173718340511,567.688787845701,827.925656689965,700.6760363015,795.561693800357,4516.44736314054,1151.41869369148,3401.51184308773,904,1001,1228,1004.76350277818,28.0929866075152
2017-05-03 15:00:00.000,967.6557537923,528.081773379703,567.832880662958,828.387950663473,699.729434355745,762.309548705871,4534.82733220767,1151.151510616,3400.86615065533,904,1001,1228,1005.57269584007,28.1027268943712
2017-05-03 16:00:00.000,966.306521048891,530.989828418894,567.976973480216,828.850244636982,698.78283240999,729.057403611386,4553.2073012748,1150.88432754052,3400.22045822293,904,1001,1228,1006.38188890196,28.1124671812273
2017-05-03 17:00:00.000,964.957288305483,533.897883458086,568.121066297473,829.31253861049,697.836230464235,695.8052585169,4571.58727034192,1150.61714446505,3399.57476579053,904,1001,1228,1007.19108196385,28.1222074680834
2017-05-03 18:00:00.000,963.608055562074,536.805938497278,568.26515911473,829.774832583998,696.88962851848,662.553113422414,4589.96723940905,1150.34996138957,3398.92907335813,904,1001,1228,1008.00027502574,28.1319477549395
2017-05-03 19:00:00.000,962.258822818665,539.713993536469,568.409251931987,830.237126557506,695.943026572725,629.300968327928,4608.34720847618,1150.0827783141,3398.28338092573,904,1001,1228,1008.80946808763,28.1416880417955
2017-05-03 20:00:00.000,960.909590075256,542.622048575661,568.553344749245,830.699420531015,694.99642462697,596.048823233442,4626.7271775433,1149.81559523862,3397.63768849333,904,1001,1228,1009.61866114952,28.1514283286516
2017-05-03 21:00:00.000,959.560357331848,545.530103614853,568.697437566502,831.161714504523,694.049822681215,562.796678138957,4645.10714661043,1149.54841216314,3396.99199606093,904,1001,1228,1010.42785421141,28.1611686155077
2017-05-03 22:00:00.000,958.211124588439,548.438158654044,568.841530383759,831.624008478031,693.10322073546,529.544533044471,4663.48711567756,1149.28122908767,3396.34630362853,904,1001,1228,1011.2370472733,28.1709089023638
2017-05-03 23:00:00.000,956.86189184503,551.346213693236,568.985623201016,832.086302451539,692.156618789705,496.292387949985,4681.86708474468,1149.01404601219,3395.70061119613,904,1001,1228,1012.04624033519,28.1806491892199
2017-05-04 00:00:00.000,955.512659101622,554.254268732427,569.129716018273,832.548596425048,691.21001684395,463.040242855499,4700.24705381181,1148.74686293671,3395.05491876373,904,1001,1228,1012.85543339708,28.1903894760759
2017-05-04 01:00:00.000,954.163426358213,557.162323771619,569.273808835531,833.010890398556,690.263414898195,429.788097761013,4718.62702287894,1148.47967986124,3394.40922633133,904,1001,1228,1013.66462645897,28.200129762932
2017-05-04 02:00:00.000,952.814193614804,560.070378810811,569.417901652788,833.473184372064,689.31681295244,396.535952666527,4737.00699194606,1148.21249678576,3393.76353389893,904,1001,1228,1014.47381952086,28.2098700497881
2017-05-04 03:00:00.000,951.464960871395,562.978433850002,569.561994470045,833.935478345572,688.370211006685,363.283807572041,4755.38696101319,1147.94531371029,3393.11784146653,904,1001,1228,1015.28301258275,28.2196103366442
2017-05-04 04:00:00.000,950.115728127987,565.886488889194,569.706087287302,834.397772319081,687.42360906093,330.031662477556,4773.76693008032,1147.67813063481,3392.47214903413,904,1001,1228,1016.09220564463,28.2293506235002
2017-05-04 05:00:00.000,948.766495384578,568.794543928386,569.85018010456,834.860066292589,686.477007115175,296.77951738307,4792.14689914744,1147.41094755933,3391.82645660173,904,1001,1228,1016.90139870652,28.2390909103563
2017-05-04 06:00:00.000,947.417262641169,571.702598967577,569.994272921817,835.322360266097,685.53040516942,263.527372288584,4810.52686821457,1147.14376448386,3391.18076416932,904,1001,1228,1017.71059176841,28.2488311972124
2017-05-04 07:00:00.000,946.06802989776,574.610654006769,570.138365739074,835.784654239605,684.583803223665,230.275227194098,4828.9068372817,1146.87658140838,3390.53507173692,904,1001,1228,1018.5197848303,28.2585714840685
2017-05-04 08:00:00.000,944.718797154352,577.51870904596,570.282458556331,836.246948213114,683.63720127791,197.023082099612,4847.28680634882,1146.60939833291,3389.88937930452,904,1001,1228,1019.32897789219,28.2683117709245
2017-05-04 09:00:00.000,943.369564410943,580.426764085152,570.426551373589,836.709242186622,682.690599332155,163.770937005126,4865.66677541595,1146.34221525743,3389.24368687212,904,1001,1228,1020.13817095408,28.2780520577806
