Date,d15cm_unified,d45cm_unified,d75cm_unified,wetness_modulo5,temperature_modulo5,temp_inst,temp_max,temp_min,umid_inst,umid_max,umid_min,pto_orvalho_inst,pto_orvalho_max,pto_orvalho_min,pressao,pressao_max,pressao_min,vento_vel,vento_dir,vento_rajada,radiacao,precipitacao,EToPM
2017-05-08 10:00:00.000,1078.79238366743,562.027359063784,803.977155199407,758.024865814341,27.7699046278168,26.9,26.9,25.8,79,85,79,23,23.2,22.8,99.84,998.4,997.8,2.1,130,4.9,0.2872,0,0.120759402353664
2017-05-08 11:00:00.000,1086.49535157714,580.98512512171,802.065837751291,726.168005129258,27.6875,27.4,27.5,26.9,79,81,78,23.6,23.7,22.8,99.94,999.4,998.4,3.3,112,8.5,0.8075,0,0.273734261653359
2017-05-08 12:00:00.000,1101.79785407016,587.481019239944,800.187485308162,315.651599171794,27.7954389352748,29.5,29.5,27.4,72,80,72,24,24.7,23.1,99.94,999.4,999.3,3.9,116,8.7,1.841,0,0.587076036431015
2017-05-08 13:00:00.000,1087.15924452465,595.819265004209,798.345813595008,307.237293121688,27.9216102733685,28.1,30,27.5,79,81,68,24.1,24.4,23.1,99.96,999.6,999.2,3.4,107,8.9,1.835,0,0.549205267719418
2017-05-08 14:00:00.000,1104.37563398887,605.028174739315,796.52728436329,232.073899189039,28.1585593496575,27.2,29.7,27.2,81,82,74,23.7,25.4,23.6,99.96,999.7,999.4,5.3,98,9.5,1.408,0.4,0.417156388203389
2017-05-08 15:00:00.000,1123.75794035123,616.224761051398,794.739366172201,261.297604656921,28.2992341534404,25.3,27.9,24.9,91,92,81,23.8,25.5,22.7,99.87,999.6,998.7,4.9,111,12.8,1.032,3.4,0.274892020627533
2017-05-08 16:00:00.000,1144.82621962732,629.507235332696,792.975341077278,950.525933867041,28.5381471551973,26.7,27.6,25.1,81,92,79,23.1,25.1,22.9,99.81,998.7,997.9,3.4,114,8.8,2.279,0.4,0.643366817376744
2017-05-08 17:00:00.000,1123.23951082493,634.128303511497,791.245663502656,250.120347081645,28.7284750806682,27.3,27.3,26.7,81,81,77,23.7,23.7,22.5,99.67,998.1,996.7,3.1,111,6.8,0.7347,0,0.247326378271246
2017-05-08 18:00:00.000,1128.46342019987,633.869209932868,789.556975871708,225.927463049586,28.8125,24.4,27.4,24.2,89,89,79,22.4,23.8,22.1,99.69,997.4,996.6,1.3,91,9.1,0.3383,3.6,0.0869121043648693
2017-05-08 19:00:00.000,1134.05589075036,614.272993003483,787.90472896912,232.834861218422,28.7623019248953,24.9,24.9,24.3,88,89,87,22.7,22.9,22.3,99.69,997.2,996.8,3.3,106,6.2,0.1777,0.8,0.0514558579020665
2017-05-08 20:00:00.000,1139.99808993864,613.898733683993,786.262369985016,221.922355358556,28.6875,25.1,25.1,24.9,88,88,87,23,23,22.7,99.8,998,996.9,3.1,88,6.2,0.1392,0,0.0452811450063912
2017-05-08 21:00:00.000,1147.04241746819,614.596384584549,784.62945366653,199.438684469054,28.5112397224145,24.9,25.2,24.8,92,92,88,23.4,23.4,23,99.87,998.7,998,2.4,69,5.4,0.01268,0,0.0146346439093882
2017-05-08 22:00:00.000,1153.64215377654,614.15744307029,783.011412524917,206.531707167283,28.3856368553284,24.5,24.9,24.5,92,92,92,23.2,23.4,23.2,99.92,999.2,998.7,2,71,5.5,-0.00205,0,0.0103521249561858
2017-05-08 23:00:00.000,1160.38804345088,613.905509881884,781.382312958124,203.919177625499,28.2074914335989,24.7,24.7,24.5,92,93,92,23.4,23.4,23.2,99.99,999.9,999.2,1.9,70,4.3,-0.00226,0,0.01000537798976
2017-05-09 00:00:00.000,1167.89943358927,614.543434801241,779.734209614238,186.14927622447,28.0718297640293,25.3,25.3,24.7,88,92,88,23.1,23.6,23.1,100.01,1000.1,999.8,3.2,109,5.9,-0.00306,0,0.0215718594628505
2017-05-09 01:00:00.000,1176.46201864227,616.050213666311,778.065962380684,192.617878866429,27.8922765141696,25.9,25.9,25.3,82,88,82,22.6,23.1,22.6,100.01,1000.3,1000.1,4.1,118,8,-0.00104,0,0.0384422087358318
2017-05-09 02:00:00.000,1186.40135399433,618.524029990128,776.382307580552,185.873059814314,27.7579337616054,26,26,25.9,82,83,82,22.7,22.8,22.6,100,1000.1,1000,2.8,127,7.5,-0.00203,0,0.0310324443494702
2017-05-09 03:00:00.000,1197.77219993354,622.030945096128,774.692570567517,188.191330783947,27.5769405217152,25.8,26,25.6,82,83,82,22.5,22.8,22.5,99.92,1000,999.2,3.1,124,6,-0.00273,0,0.0326190417236465
2017-05-09 04:00:00.000,1211.01348100344,626.545729263181,772.984662181607,187.93796184201,27.4440136239029,25.7,25.8,25.6,83,84,82,22.6,22.7,22.5,99.84,999.2,998.4,4.5,112,7.9,-0.00343,0,0.0373546362291268
2017-05-09 05:00:00.000,1226.60312344056,632.287374968167,771.273801337397,187.279624275034,27.3183255057299,25.7,25.8,25.7,82,83,81,22.4,22.6,22.3,99.76,998.5,997.6,3.9,113,8.6,-0.00351,0,0.057916907465821
2017-05-09 06:00:00.000,1245.13338254824,639.275401833715,769.561808333803,190.11908074648,27.1926111936237,25.8,25.8,25.5,81,83,81,22.4,22.5,22.3,99.78,997.8,997.4,4.7,114,8.2,-0.00334,0,0.0713484881295135
2017-05-09 07:00:00.000,1266.22996045431,647.673003155857,767.831007444773,195.859229210511,27.125,25.5,25.8,25.5,82,82,81,22.2,22.4,22.1,99.77,997.8,997.7,3.7,107,8.2,-0.0035,0,0.0551814826101371
2017-05-09 08:00:00.000,1287.69922437274,657.738539478214,766.100128744345,174.472703481437,27.0036929959487,25.7,25.7,25.4,82,83,82,22.3,22.4,22.2,99.84,998.4,997.7,3.5,132,8.2,-0.00353,0,0.052949965105351
2017-05-09 09:00:00.000,1296.91102578966,669.610443802274,764.360790016575,182.66769817402,26.8779669805891,25.5,25.7,25.2,82,82,80,22.2,22.3,21.9,99.89,998.9,998.4,3.6,108,8.2,0.01693,0,0.0590608905392681
2017-05-09 10:00:00.000,1287.83431474597,679.450860156751,762.614792747899,185.590445328578,26.8148064270648,26.3,26.7,25.5,79,83,78,22.3,23,22.2,99.98,999.8,998.9,3.8,115,8.2,0.2253,0,0.124624246277976
2017-05-09 11:00:00.000,1274.30243604682,690.992542858876,760.843087814674,176.028976181249,26.75,25.8,26.3,25.8,82,82,79,22.4,22.6,22.2,100.1,1001.1,999.7,4.2,113,8.8,0.3059,0,0.136971857863454
2017-05-09 12:00:00.000,1276.85284686572,670.358808555504,759.082873166769,207.337486715163,26.75,25.7,25.9,25.2,87,87,82,23.4,23.4,22.4,100.14,1001.4,1001,2.9,106,7.3,0.4813,0.6,0.157779084116925
2017-05-09 12:00:00.000,1276.85284686572,670.358808555504,759.082873166769,172.855475264036,27.0620483602001,25.7,25.9,25.2,87,87,82,23.4,23.4,22.4,100.14,1001.4,1001,2.9,106,7.3,0.4813,0.6,0.157779084116925
2017-05-09 12:00:00.000,1279.41715754203,648.664983507774,757.31672878461,207.337486715163,26.75,25.7,25.9,25.2,87,87,82,23.4,23.4,22.4,100.14,1001.4,1001,2.9,106,7.3,0.4813,0.6,0.157779084116925
2017-05-09 12:00:00.000,1279.41715754203,648.664983507774,757.31672878461,172.855475264036,27.0620483602001,25.7,25.9,25.2,87,87,82,23.4,23.4,22.4,100.14,1001.4,1001,2.9,106,7.3,0.4813,0.6,0.157779084116925
2017-05-09 12:00:00.000,1281.99020051217,626.958585026648,755.425222930363,207.337486715163,26.75,25.7,25.9,25.2,87,87,82,23.4,23.4,22.4,100.14,1001.4,1001,2.9,106,7.3,0.4813,0.6,0.157779084116925
2017-05-09 12:00:00.000,1281.99020051217,626.958585026648,755.425222930363,172.855475264036,27.0620483602001,25.7,25.9,25.2,87,87,82,23.4,23.4,22.4,100.14,1001.4,1001,2.9,106,7.3,0.4813,0.6,0.157779084116925
2017-05-09 12:00:00.000,1284.57209595808,607.911532624756,753.527930085238,207.337486715163,26.75,25.7,25.9,25.2,87,87,82,23.4,23.4,22.4,100.14,1001.4,1001,2.9,106,7.3,0.4813,0.6,0.157779084116925
2017-05-09 12:00:00.000,1284.57209595808,607.911532624756,753.527930085238,172.855475264036,27.0620483602001,25.7,25.9,25.2,87,87,82,23.4,23.4,22.4,100.14,1001.4,1001,2.9,106,7.3,0.4813,0.6,0.157779084116925
2017-05-09 12:00:00.000,1290.04200866593,595.658314872139,751.752552568828,207.337486715163,26.75,25.7,25.9,25.2,87,87,82,23.4,23.4,22.4,100.14,1001.4,1001,2.9,106,7.3,0.4813,0.6,0.157779084116925
2017-05-09 12:00:00.000,1290.04200866593,595.658314872139,751.752552568828,172.855475264036,27.0620483602001,25.7,25.9,25.2,87,87,82,23.4,23.4,22.4,100.14,1001.4,1001,2.9,106,7.3,0.4813,0.6,0.157779084116925
2017-05-09 12:00:00.000,1295.58924905599,590.556668949274,749.971656280477,207.337486715163,26.75,25.7,25.9,25.2,87,87,82,23.4,23.4,22.4,100.14,1001.4,1001,2.9,106,7.3,0.4813,0.6,0.157779084116925
2017-05-09 12:00:00.000,1295.58924905599,590.556668949274,749.971656280477,172.855475264036,27.0620483602001,25.7,25.9,25.2,87,87,82,23.4,23.4,22.4,100.14,1001.4,1001,2.9,106,7.3,0.4813,0.6,0.157779084116925
2017-05-09 12:00:00.000,1301.33978095423,588.506231100845,748.063979600548,207.337486715163,26.75,25.7,25.9,25.2,87,87,82,23.4,23.4,22.4,100.14,1001.4,1001,2.9,106,7.3,0.4813,0.6,0.157779084116925
2017-05-09 12:00:00.000,1301.33978095423,588.506231100845,748.063979600548,172.855475264036,27.0620483602001,25.7,25.9,25.2,87,87,82,23.4,23.4,22.4,100.14,1001.4,1001,2.9,106,7.3,0.4813,0.6,0.157779084116925
2017-05-09 12:00:00.000,1307.17585975187,588.219621680238,746.150967292512,207.337486715163,26.75,25.7,25.9,25.2,87,87,82,23.4,23.4,22.4,100.14,1001.4,1001,2.9,106,7.3,0.4813,0.6,0.157779084116925
2017-05-09 12:00:00.000,1307.17585975187,588.219621680238,746.150967292512,172.855475264036,27.0620483602001,25.7,25.9,25.2,87,87,82,23.4,23.4,22.4,100.14,1001.4,1001,2.9,106,7.3,0.4813,0.6,0.157779084116925
2017-05-09 13:00:00.000,1313.34902391096,589.417186741174,744.216874682428,267.558363508825,26.75,25.9,27,25.7,84,87,79,22.9,23.6,22.7,100.13,1001.5,1001.3,5.2,107,8.7,1.01,0.2,0.300477789296291
2017-05-09 13:00:00.000,1313.34902391096,589.417186741174,744.216874682428,212.877709838799,27.1871178432462,25.9,27,25.7,84,87,79,22.9,23.6,22.7,100.13,1001.5,1001.3,5.2,107,8.7,1.01,0.2,0.300477789296291
2017-05-09 13:00:00.000,1319.62204039204,589.702943894029,742.277670808912,267.558363508825,26.75,25.9,27,25.7,84,87,79,22.9,23.6,22.7,100.13,1001.5,1001.3,5.2,107,8.7,1.01,0.2,0.300477789296291
2017-05-09 13:00:00.000,1319.62204039204,589.702943894029,742.277670808912,212.877709838799,27.1871178432462,25.9,27,25.7,84,87,79,22.9,23.6,22.7,100.13,1001.5,1001.3,5.2,107,8.7,1.01,0.2,0.300477789296291
2017-05-09 14:00:00.000,1325.61110469751,589.771997062527,740.301708788752,249.003912800447,27.4370108999441,27.6,27.9,25.8,76,85,74,23,23.8,22.7,100.11,1001.3,1000.8,4.6,130,9.7,1.261,0,0.405815847883648
2017-05-09 15:00:00.000,1331.84087836076,590.497863376921,738.289203404929,208.407079646018,27.6852876106195,24.6,27.6,24.2,88,89,75,22.5,22.8,21.9,100.02,1001.2,1000.2,1.9,135,12.1,0.5781,2.4,0.175467929350346
2017-05-09 16:00:00.000,1338.67413907115,592.158340449161,736.236213910144,193,27.936591163311,25.6,25.6,24.6,84,88,84,22.7,23.1,22.4,99.89,1000.1,998.9,2.2,141,7.8,0.5903,1.2,0.190412585814018
2017-05-09 17:00:00.000,1346.2505122736,594.557389732698,734.175841182265,195,28.1233351831299,27.3,27.5,25.6,78,85,78,23.1,24.1,22.6,99.77,998.9,997.7,3.3,123,6.2,1.136,0.2,0.362150742930231
2017-05-09 18:00:00.000,1355.07054715732,598.060380766506,732.112339460365,193.969444444444,28.1871180555556,29.1,29.3,27.3,72,79,70,23.5,24.5,22.8,99.73,997.7,997.3,3.5,134,6.4,1.817,0,0.391983561838746
2017-05-09 19:00:00.000,1364.98208910831,602.542175444397,730.045402096693,200.53820505696,28.1564670741873,28.7,29.2,28.7,72,73,69,23.2,23.7,22.8,99.76,997.6,997.2,3.3,100,6,1.4,0,0.316804382984933
2017-05-09 20:00:00.000,1376.33106140174,608.047789628103,727.970687975525,213.894327030033,28.0628476084538,27.6,28.8,27.6,77,77,72,23.1,23.4,23,99.8,998,997.6,2.6,101,5.9,0.5194,0,0.142380274802924
2017-05-09 21:00:00.000,1389.88684845239,614.712586936149,725.880638570268,195.061077179345,27.9378817323709,26,27.6,26,84,84,77,23.2,23.2,22.9,99.86,998.6,998,2,63,5.1,0.02101,0,0.0268527683317089
2017-05-09 22:00:00.000,1406.24951688729,622.667609189178,723.777788376453,193.007771301693,27.8129857063558,25.7,26.4,25.7,85,85,81,23,23.2,22.7,99.89,998.9,998.5,1.8,87,4.6,-0.00354,0,0.0187175895923563
2017-05-09 23:00:00.000,1426.23309103236,631.942420577644,721.674054907294,207.927897947865,27.6256932889628,25.7,26,25.6,85,86,85,22.9,23.3,22.9,99.96,999.6,998.9,2.9,93,5.1,-0.00353,0,0.0258203154905182
2017-05-10 00:00:00.000,1449.43182063641,642.849703884985,719.569940212639,206.006111111111,27.5003819444444,25.8,25.8,25.7,85,85,84,23.1,23.1,22.9,100.04,1000.4,999.6,3.9,97,6.8,-0.00354,0,0.0306967020070093
2017-05-10 01:00:00.000,1467.11103946317,655.698656396768,717.460635461913,197.060975609756,27.3753464523282,25.8,26,25.8,83,85,82,22.8,23.1,22.7,100.07,1000.8,1000.4,3.6,112,7.8,-0.00347,0,0.0334033904514742
2017-05-10 02:00:00.000,1459.92418923831,670.656121709648,715.34950948983,229.833935018051,27.2503991946681,25.8,25.9,25.7,83,84,83,22.7,22.8,22.6,100.04,1000.8,1000.4,3.2,107,6.7,-0.00354,0,0.0312321183058252
2017-05-10 03:00:00.000,1439.44106538957,687.219301765673,713.23751443968,273.88,27.1254166666667,25.9,26,25.5,79,84,79,22,22.8,22,99.96,1000.4,999.6,3,109,6,-0.00353,0,0.0373978038658243
2017-05-10 04:00:00.000,1417.55423103429,703.016688461443,711.126410284461,288.486111111111,27.0003472222222,25.6,26.1,25.6,82,82,79,22.3,22.3,22,99.91,999.6,999.1,3,108,6.9,-0.00354,0,0.0316359303339545
2017-05-10 05:00:00.000,1394.41433761047,711.162685064073,709.019342173296,314.906510851419,26.8752434613244,25.8,25.9,25.6,80,82,80,22,22.5,22,99.83,999.1,998.3,3.2,121,7.7,-0.00354,0,0.0547494477609615
2017-05-10 06:00:00.000,1374.21528437545,711.148866052883,706.881478032708,285.055,26.7503819444444,25.8,25.9,25.6,79,80,78,22,22.1,21.8,99.79,998.3,997.9,3.2,122,8.3,-0.00354,0,0.0575173440638156
2017-05-10 07:00:00.000,1354.88282053515,706.447609366,704.768746712134,236.115684093437,26.6252780867631,26.3,26.3,25.7,74,79,74,21.3,22,21.3,99.8,998.1,997.8,3.9,124,7.8,-0.00354,0,0.0853014157888422
2017-05-10 08:00:00.000,1332.1563178912,699.220169299784,702.646793210256,255.88006662965,26.5004164353137,25.6,26.3,25.6,79,79,74,21.6,21.6,21.3,99.84,998.4,998,3.3,115,9.1,-0.00354,0,0.0587813533611979
2017-05-10 09:00:00.000,1309.02944270203,693.733652056383,700.524802794334,665.732574284921,26.6246008053319,25.4,25.9,25.3,82,82,77,22,22,21.5,99.9,999,998.3,2.8,95,6.5,0.0162,0,0.0485371490119554
2017-05-10 10:00:00.000,1284.52366284859,685.88044961714,698.397524203849,1023,26.8425360710322,27,27.1,25.4,76,82,75,22.4,22.4,22,99.94,999.4,999,4.5,120,9,0.271,0,0.157423708084761
2017-05-10 11:00:00.000,1260.64901315281,678.445290411707,696.245173085239,1023,27.1547321676381,28.1,28.1,27,72,76,71,22.7,22.9,22.3,100.02,1000.2,999.4,4.6,119,9,1.3,0,0.435695763643851
2017-05-10 12:00:00.000,1237.80516043976,672.583797063417,694.022665938225,1023,27.4776520771513,28.9,29,28.1,70,73,69,22.8,23.2,22.5,100.05,1000.5,1000.2,4.7,127,9.7,2.13,0,0.661315877659681
2017-05-10 13:00:00.000,1214.12038496969,665.034884583083,691.695343204036,1023,27.8114799703264,29.6,30,28.9,66,71,64,22.5,23.7,22.4,100.06,1000.6,1000.5,5.7,139,10.5,2.929,0,0.884734461121517
2017-05-10 14:00:00.000,1190.3199207915,656.032541256612,689.31537813594,1023,28.2487843845513,30.7,31.1,29.4,64,69,63,23.1,24.3,22,100.02,1000.6,1000.2,4.3,109,10.5,2.825,0,0.893313676241196
2017-05-10 15:00:00.000,1166.00396754083,649.577112881161,687.136937600414,1023,28.6236503322259,30.3,31.1,30.3,64,68,63,22.7,24.1,22.7,99.92,1000.2,999.2,4.7,120,10.2,3.191,0,0.980405822086241
2017-05-10 16:00:00.000,1142.37667407175,643.734941506642,685.018754389851,1023,28.9363227146814,31.4,31.9,29.9,63,68,61,23.5,24.4,22.5,99.83,999.3,998.3,4.1,119,9.6,2.929,0,0.937398106158108
2017-05-10 17:00:00.000,1162.49510472831,636.894689643211,682.955304331796,1023,29.0622569444444,30.9,31.6,30.6,60,64,57,22.3,23.7,21.7,99.77,998.3,997.7,4.1,143,9.4,2.655,0,0.867218570679596
2017-05-10 18:00:00.000,1140.08932363998,630.744436818531,680.932535416517,1023,29.0625,31,31.3,30.7,62,62,59,22.7,23,21.9,99.7,997.7,997,3.8,121,9.5,2.192,0,0.498441167189718
2017-05-10 19:00:00.000,1121.05223524523,624.155648554881,678.948282217191,1023,29.0002600554785,30.4,31.1,30.3,66,66,59,23.2,23.5,21.8,99.69,997.1,996.9,3.9,100,8.8,1.486,0,0.350163369416209
2017-05-10 20:00:00.000,1110.13416131772,621.541246454743,676.991591787158,1023,28.8129175946548,29.3,30.4,29.3,65,66,64,22.1,23.1,22.1,99.74,997.4,996.8,4,105,8.1,0.7207,0,0.207583019782139
2017-05-10 21:00:00.000,1083.05908295528,595.29606472452,674.842199486811,1023,28.6254164353137,27.9,29.3,27.8,70,71,65,21.9,22.3,21.8,99.8,998,997.4,3.2,98,6.6,0.0502,0,0.0693482447513327
2017-05-10 22:00:00.000,1064.8981257333,576.315078032892,672.705590755384,1023,28.4376740947075,26.6,27.9,26.6,78,78,70,22.5,22.5,21.8,99.88,998.8,998,2.4,105,5.6,-0.00354,0,0.0348443800135266
2017-05-10 23:00:00.000,1056.03463960945,564.135240159764,670.584863650234,1023,28.2504162042175,26.5,26.6,26.3,73,78,73,21.3,22.5,21.3,99.93,999.3,998.8,1.9,128,4.6,-0.00354,0,0.036487437052938
2017-05-11 00:00:00.000,1055.74152333223,560.572435485311,668.489875023405,1023,28.0627087973274,26.2,26.6,25.8,76,77,73,21.6,21.6,21.2,99.97,999.7,999.3,2.6,101,6.1,-0.00354,0,0.0396129222154751
2017-05-11 01:00:00.000,1055.12988086934,559.57200223252,666.423564212857,1023,27.8756253474152,26.2,26.3,26,81,81,76,22.6,22.6,21.6,100,1000,999.7,2.6,119,4.9,-0.00354,0,0.0312253183279962
2017-05-11 02:00:00.000,1063.34887305838,559.3201769013,664.378419120449,1023,27.7501737076153,26.3,26.3,26.1,82,83,81,23,23,22.6,99.99,1000,999.8,3.2,114,7.3,-0.00354,0,0.0336651940146326
2017-05-11 03:00:00.000,1067.49428641654,560.229513194113,662.33486927189,1019.01663893511,27.5628466444814,26.5,26.5,26.2,82,83,82,23.1,23.2,22.9,99.99,1000,999.8,2.7,109,7.2,-0.00353,0,0.0305565869992992
2017-05-11 04:00:00.000,1073.29759983026,561.951493208045,660.290749992368,1017.00277777778,27.4376736111111,26.3,26.5,26.1,81,82,81,22.8,23.1,22.7,99.94,999.9,999.4,2.9,110,5.7,-0.00354,0,0.0335285314403761
2017-05-11 05:00:00.000,1073.11984002743,563.563613214335,658.258391843068,894.947222222222,27.2503472222222,26.3,26.4,26.2,81,82,81,22.8,22.9,22.7,99.88,999.4,998.8,4.1,104,7.2,-0.00354,0,0.0647358293859315
2017-05-11 06:00:00.000,1079.01752299837,563.446893953644,656.227167469207,887.652294853964,27.1252607788595,25.8,26.3,25.8,83,83,81,22.6,22.9,22.6,99.85,998.8,998.5,2.4,107,7.1,-0.00354,0,0.0360425289823134
2017-05-11 07:00:00.000,1081.75858965205,563.370277422317,654.204894027678,823.15512465374,27.0003462603878,26.1,26.1,25.8,81,83,81,22.6,22.6,22.4,99.85,998.6,998.4,3.2,120,5.5,-0.00354,0,0.0523411362878875
2017-05-11 08:00:00.000,1078.74719295567,564.539186897021,652.174465522818,955.668144863267,26.9585412047302,26.3,26.5,26,76,81,76,21.7,22.5,21.7,99.84,998.6,998.4,3.4,124,8.3,-0.00354,0,0.0701824761385042
2017-05-11 09:00:00.000,1072.90309728972,565.456482646337,650.144791407514,1023,27.0304138795987,26.6,26.6,26.1,73,77,73,21.4,21.8,21.3,99.9,999,998.4,4.3,132,9.6,0.0238,0,0.103443721922764
2017-05-11 10:00:00.000,1066.62670020517,565.934747878544,648.102446957032,1023,27.2489612188366,27.4,27.5,26.5,67,75,67,20.8,21.8,20.8,99.97,999.7,999,4.9,127,9.6,0.393,0,0.230514851832975
2017-05-11 11:00:00.000,1059.28191585997,565.876798835568,646.061538888242,1023,27.5738888888889,27.7,27.8,27.4,69,71,67,21.5,22,20.8,100.02,1000.2,999.6,5.7,123,11.5,1.196,0,0.42613689512946
2017-05-11 12:00:00.000,1054.29183022115,564.374326850316,644.017182217069,1023,28.0593243740795,28.7,28.8,27.7,66,70,64,21.6,21.9,21,100.03,1000.5,1000.2,5,128,11.5,1.924,0,0.623960442983005
2017-05-11 13:00:00.000,1053.17432207021,562.412732278219,641.960838495199,1023,28.6867973580663,29.3,29.7,28.6,65,68,61,22.1,22.6,20.9,100.04,1000.4,1000.3,4.9,116,9.8,2.62,0,0.811342592312599
2017-05-11 14:00:00.000,1052.69047346276,561.593164319173,639.88149713702,1023,29.1988674217189,30.3,30.3,29.3,63,66,61,22.4,23.2,21.4,100.01,1000.4,1000.1,5.3,109,9.7,2.738,0,0.865628069318599
2017-05-11 15:00:00.000,1053.35034838249,560.844238772111,637.767682799555,1023,29.6854120267261,30.7,31.1,29.8,61,66,60,22.3,23.5,21.6,99.95,1000.2,999.5,3.7,114,9.7,2.811,0,0.902324590403122
2017-05-11 16:00:00.000,1056.62636583986,559.236975388515,635.629814819689,1023,29.936875,31.6,31.6,30.6,60,63,58,22.9,23.5,21.9,99.85,999.5,998.5,3.3,122,8.4,2.949,0,0.958241665941578
2017-05-11 17:00:00.000,1062.13630582379,557.43414109813,633.491905402994,1023,30.0625,31.6,31.7,30.3,61,64,58,23.1,23.3,21.9,99.78,998.5,997.8,3.5,110,7.4,2.37,0,0.793393479796974
