Date,d15cm_unified,d45cm_unified,d75cm_unified,wetness_modulo5,temperature_modulo5,temp_inst,temp_max,temp_min,umid_inst,umid_max,umid_min,pto_orvalho_inst,pto_orvalho_max,pto_orvalho_min,pressao,pressao_max,pressao_min,vento_vel,vento_dir,vento_rajada,radiacao,precipitacao,EToPM
2017-05-11 18:00:00.000,1068.77385988788,554.482573246206,631.358071515099,1023,30.0629180602007,31.4,32.1,31,61,63,58,23,23.6,22.3,99.73,997.8,997.3,3.6,110,7.6,2.24,0,0.521981854310711
2017-05-11 19:00:00.000,1077.8211835127,554.926171527378,629.195941394386,1023,29.9378464523282,29.6,31.7,29.6,68,69,60,23.2,23.5,22.3,99.71,997.3,997.1,4.7,80,7.7,1.388,0,0.307358497244009
2017-05-11 20:00:00.000,1089.52139845188,552.950603808336,627.011769027411,1023,29.750625,28.8,29.8,28.8,66,69,65,21.8,23.3,21.8,99.73,997.3,997.1,4.6,85,9,0.5653,0,0.175415884615698
2017-05-11 21:00:00.000,1098.18162179245,552.601658859931,624.819051300039,1023,29.516111381323,27.4,28.8,27.4,72,72,66,21.9,22,21.8,99.81,998.1,997.3,3.4,98,7,0.03256,0,0.0629257433634807
2017-05-11 22:00:00.000,1106.56136602568,553.545286698792,622.61765201752,1023,29.2972397859922,26.8,27.4,26.8,73,73,71,21.6,21.9,21.6,99.9,999,998.1,3.6,103,6.3,-0.00354,0,0.055227641113068
2017-05-11 23:00:00.000,1111.80106791346,553.118571067089,620.437958391098,1023,29.0629855715871,26.2,26.8,26.2,78,78,73,22.2,22.2,21.6,99.97,999.7,999,2.5,118,6.2,-0.00354,0,0.0353567821768582
2017-05-12 00:00:00.000,1119.63264015301,553.343246463348,618.265055474239,1023,28.812848189415,26.1,26.3,26.1,81,81,78,22.5,22.5,22.2,100.05,1000.5,999.7,2.4,111,4.8,-0.00354,0,0.02956039997392
2017-05-12 01:00:00.000,1123.99302321929,553.836257559051,616.114942785785,1023,28.6256232686981,26.1,26.2,26.1,82,82,81,22.8,22.8,22.6,100.09,1000.9,1000.5,2.4,109,4.9,-0.00348,0,0.0279856499095818
2017-05-12 02:00:00.000,1127.44759526607,553.386536195227,613.997208888622,934.860310421286,28.3763157894737,26,26.1,25.9,83,84,82,22.9,23,22.8,100.07,1001,1000.7,2.1,106,4.5,-0.00354,0,0.024023644682216
2017-05-12 03:00:00.000,1133.17473233933,554.333474995589,611.886142667101,948.527161862528,28.1270083102493,26.2,26.2,26,83,83,83,23,23.1,22.9,100.03,1000.8,1000.3,2.9,107,5.6,-0.00354,0,0.0298457268189137
2017-05-12 04:00:00.000,1139.58524600399,553.893495560793,609.78184080028,931.525348189415,27.8777008310249,26.1,26.4,26.1,82,83,81,22.8,23.1,22.8,99.97,1000.3,999.7,2.6,115,6,-0.00354,0,0.0294480043616616
2017-05-12 05:00:00.000,1145.20265813303,553.88526990811,607.691048634826,927.533073929961,27.6283933518005,26.3,26.3,26.1,81,82,81,22.8,22.8,22.7,99.93,999.7,999.3,2.8,114,5.8,-0.00353,0,0.0468611652812535
2017-05-12 06:00:00.000,1152.45123276242,553.885337738532,605.607927832246,689.945555555556,27.3790858725762,26.3,26.5,26.3,81,81,80,22.9,22.9,22.7,99.91,999.3,999.1,3.6,107,6.7,-0.00346,0,0.0581548072978739
2017-05-12 07:00:00.000,1135.20764950224,575.531810017671,601.509529093729,584.157134925042,27.1297783933518,25.8,26.4,25.6,86,87,81,23.3,23.3,22.9,99.91,999.2,999.1,3,97,7,-0.00285,0.2,0.0361805644986817
2017-05-12 08:00:00.000,1117.97622103631,584.629284611681,597.428651081017,1023,26.8804709141274,26.1,26.1,25.8,83,86,83,23,23.3,22.9,99.95,999.5,999.1,3.7,114,7,-0.00213,0,0.0532391045775312
2017-05-12 09:00:00.000,1099.95262972753,587.218501885068,593.363785865718,1023,26.631163434903,26.2,26.2,25.9,82,83,82,22.8,23,22.8,99.98,999.9,999.5,4.5,108,8.4,0.01683,0,0.0708779827802246
2017-05-12 10:00:00.000,1081.37927446277,588.045591989461,589.314464674239,1023,26.3818559556787,26.8,27.3,26.1,78,82,76,22.6,23,22.3,100.05,1000.5,999.8,2.7,123,8.4,0.2652,0,0.125010152988087
2017-05-12 11:00:00.000,1062.62199133808,589.987713078875,585.278745563887,1023,26.1325484764543,27.9,28,26.8,73,78,72,22.7,23.1,22,100.12,1001.2,1000.5,3.5,131,8.8,0.8857,0,0.316865751457588
2017-05-12 12:00:00.000,1043.7099533443,588.697236534916,581.26746638269,1023,25.8832409972299,28.9,29.2,27.9,67,73,65,22,23,21.6,100.17,1001.8,1001.2,6.1,120,11.2,2.241,0,0.6997927271015
2017-05-12 13:00:00.000,1023.04315954984,588.57449567583,577.265180602708,1023,25.6339335180055,30,30,28.9,62,68,62,22,22.9,21.6,100.19,1002,1001.7,5.9,109,11.8,2.634,0,0.838250280285433
2017-05-12 14:00:00.000,1001.5156147354,584.179159766821,573.28706743729,1023,25.3846260387812,30.7,31,29.7,60,66,58,22,23,21.1,100.16,1002,1001.6,4.1,132,11,3.184,0,1.00517725654226
2017-05-12 15:00:00.000,978.471638622665,581.931730310219,569.325070464837,1023,25.1353185595568,31.5,31.7,30.7,56,63,55,21.8,23,21.2,100.08,1001.6,1000.8,4.5,137,10.1,3.323,0,1.07201343913251
2017-05-12 16:00:00.000,956.677980705283,580.787760628642,565.376879000004,1023,24.8860110803324,31.7,31.7,31.1,55,58,52,21.6,22.1,20.5,100.03,1000.9,1000.3,4.7,118,9.5,3.218,0,1.05207910091061
2017-05-12 17:00:00.000,947.92453650399,578.879223700976,561.456452747358,1023,24.636703601108,31.6,31.9,31.4,54,56,52,21.2,21.9,20.6,99.96,1000.3,999.6,3.8,122,9.7,2.804,0,0.939713911554448
2017-05-12 18:00:00.000,959.093526183352,575.977921387813,557.534644367038,1023,24.3873961218837,31.4,31.9,31.1,57,58,53,21.9,22.2,20.6,99.91,999.6,999,3.1,121,8,2.144,0,0.528856757155225
2017-05-12 19:00:00.000,974.330414205603,574.665757744107,553.616324649627,1023,24.1380886426593,30,31.4,30,65,65,54,22.6,23,20.7,99.91,999.1,998.9,4.7,84,7.5,1.489,0,0.335434195275595
2017-05-12 20:00:00.000,988.937913196468,574.244107051328,549.70663702301,1023,23.8887811634347,28.6,30.1,28.6,70,71,65,22.7,23.2,22.6,99.92,999.2,999,4.8,87,7.7,0.6397,0,0.175404492025016
2017-05-12 21:00:00.000,1003.30468139967,573.89110911506,545.805871574869,1023,23.6394736842105,27.1,28.6,27.1,75,75,70,22.3,22.7,22.3,99.98,999.8,999.2,3.9,98,7.7,0.04538,0,0.0619345563265767
2017-05-12 22:00:00.000,1017.5491370539,573.541151543329,541.914315002511,1023,23.3901662049861,26.7,27.2,26.6,75,76,74,21.8,22.2,21.8,100.03,1000.3,999.7,3.4,115,6.9,-0.00354,0,0.0493359600109595
2017-05-12 23:00:00.000,1031.71949131952,573.189742627969,538.03225054638,1023,23.1408587257617,26.6,26.7,26.4,76,77,74,22.1,22.1,21.7,100.12,1001.2,1000.3,2.9,114,6.4,-0.00354,0,0.0429759262307901
2017-05-13 00:00:00.000,1045.84117918251,572.836872531948,534.159957967941,1022.25111111111,22.8915512465373,26.2,26.6,26.2,79,79,76,22.3,22.3,22,100.16,1001.6,1001.2,2.1,114,6.2,-0.00354,0,0.0300400089348918
2017-05-13 01:00:00.000,1058.07785655674,574.700428143233,530.30536332185,1021.25111111111,22.6422437673132,26.3,26.3,26.2,81,81,79,22.7,22.7,22.3,100.19,1001.9,1001.6,2.8,113,5.1,-0.00354,0,0.0328506967746454
2017-05-13 02:00:00.000,1069.01724973106,573.867378661842,526.472090716463,1019.87666666667,22.3929362880885,26.6,26.6,26.3,81,81,80,23.1,23.1,22.7,100.2,1002,1001.7,3.7,105,6.3,-0.00354,0,0.0390577012602051
2017-05-13 03:00:00.000,1078.80717339726,575.729342726317,522.658544740298,1018.37666666667,22.1436288088644,26.8,26.8,26.5,81,81,80,23.2,23.2,23,100.19,1002.1,1001.9,2.9,101,6.2,-0.00331,0,0.0341621735622742
2017-05-13 04:00:00.000,1091.01650000271,576.778561063909,518.864898362281,1016.12907702984,21.8943213296398,26.7,26.9,26.7,81,81,80,23.2,23.3,23.1,100.13,1002,1001.3,3,108,6.8,-0.00239,0,0.0349181383924856
2017-05-13 05:00:00.000,1097.97751082191,577.786641142314,515.088150685268,1013.63081193616,21.6450138504156,26.5,26.7,26.4,82,82,81,23.2,23.2,23.1,100.06,1001.3,1000.6,2.9,110,6.2,-0.00347,0,0.04599302533828
2017-05-13 06:00:00.000,1104.3735655314,576.89532842557,511.33437928766,1014.86849048743,21.3957063711912,26.5,26.5,26.4,81,83,81,22.9,23.2,22.9,100.02,1000.6,1000.2,3.8,113,7,-0.00284,0,0.0613303026708289
2017-05-13 07:00:00.000,1113.49630011016,581.549231136978,507.598109212233,1017.36814331343,21.1463988919668,26.1,26.5,26.1,82,82,81,22.8,22.9,22.8,100.01,1000.2,1000,3.5,112,7,-0.00354,0,0.0535165514929812
2017-05-13 08:00:00.000,1112.08945525567,581.810482167272,503.880589158968,1019.86779613943,20.8970914127424,25.9,26.2,25.8,80,82,80,22.2,22.8,22.2,100.03,1000.3,1000.1,3.4,116,7.4,-0.00354,0,0.0578544331473826
2017-05-13 09:00:00.000,1098.79159242866,584.666868160093,500.18241185521,1022.36744896542,20.6477839335182,26.2,26.2,25.8,77,80,77,21.9,22.2,21.8,100.08,1000.8,1000.3,4.6,126,8.8,0.01466,0,0.090434160507488
2017-05-13 10:00:00.000,1081.4022530603,584.829233024235,496.499188391413,1023,20.3984764542936,26.4,26.4,26.1,75,78,75,21.7,21.9,21.7,100.14,1001.4,1000.8,3.4,131,8.8,0.2555,0,0.139668271882559
2017-05-13 11:00:00.000,1064.99778008531,583.889948600517,492.827763302651,1023,20.1491689750692,27.4,27.5,26.4,70,75,69,21.4,21.7,21,100.24,1002.4,1001.4,3.6,129,8,0.8223,0,0.307894301119231
2017-05-13 12:00:00.000,1049.45342185167,582.901027346534,489.175142165202,1023,19.8998614958448,28.3,28.5,27.4,68,71,65,21.8,22,20.8,100.27,1002.7,1002.4,4.3,106,8.5,1.776,0,0.571823701822665
2017-05-13 13:00:00.000,1039.84479624417,580.009730378904,485.539058736248,1023,19.6505540166208,30.1,30.1,28.2,61,69,60,21.8,22.7,21,100.27,1002.9,1002.7,4.1,115,8.4,2.543,0,0.820715628191229
2017-05-13 14:00:00.000,1041.73014092073,578.423755287117,481.912008373973,1023,19.4012465373958,30.9,30.9,29.2,61,65,59,22.7,23.2,21.2,100.22,1002.7,1002.2,4.2,109,9.1,2.929,0,0.936086611860333
2017-05-13 15:00:00.000,1048.30095383462,577.895045161455,478.299412223575,1023,19.1519390581716,31.2,31.3,30.4,56,63,55,21.2,22.9,20.7,100.14,1002.2,1001.4,3.5,147,8.4,3.14,0,1.01775505319828
2017-05-13 16:00:00.000,1060.15226793357,573.427545191034,474.700989861725,1022.8931661243,18.9026315789474,31.6,31.6,30.7,54,58,51,21.1,21.8,19.9,100.03,1001.4,1000.3,4.5,113,8.8,2.949,0,0.982372022263335
2017-05-13 17:00:00.000,1074.78184077862,570.345371677305,471.125003117285,1022.75029764267,18.6533240997232,31,31.9,30.8,52,55,50,20,21.3,19.6,99.95,1000.3,999.5,4.4,120,8.7,2.663,0,0.903739971426611
2017-05-13 18:00:00.000,1091.61760076623,568.922702124386,467.57979859815,1022.60742916104,18.4040166204986,29.9,31.2,29.9,59,60,52,21,21.5,20,99.91,999.5,999.1,3.4,114,8.1,1.636,0,0.398442066601439
2017-05-13 19:00:00.000,1109.01277554832,567.588202777718,464.065499186304,1022.46456067942,18.154709141274,29,29.9,29,64,65,59,21.4,21.7,20.9,99.92,999.2,999,3.2,99,6.2,0.7901,0,0.223454959528023
2017-05-13 20:00:00.000,1126.74534959769,566.257913475126,460.582223819574,1022.32169219779,17.9054016620498,28.3,29,28.3,65,66,63,21,21.5,21,99.95,999.5,999.2,2,108,5.3,0.371,0,0.133642283842079
2017-05-13 21:00:00.000,1144.75632562749,564.92754753945,457.130087481136,1022.17882371617,17.6560941828257,26,28.3,26,75,75,65,21.2,21.2,20.9,99.98,999.8,999.5,1.1,119,3.5,0.03201,0,0.030413179383473
2017-05-13 22:00:00.000,1161.19059196135,564.869178887983,453.702923950487,1022.03595523454,17.406786703601,25.2,26.1,25.2,81,81,75,21.8,21.8,21,100.03,1000.3,999.8,2.3,69,3.6,-0.00354,0,0.0279352665040914
2017-05-13 23:00:00.000,1175.95605310781,565.962301242305,450.301515257344,1021.89308675292,17.1574792243769,25.1,26,25.1,78,82,76,21.1,22.1,21.1,100.1,1001,1000.3,1.6,88,3.8,-0.00354,0,0.0250892470446265
2017-05-14 00:00:00.000,1189.94695109597,567.107492799991,446.925930205293,1021.75021827129,16.9081717451522,25.5,25.7,24.8,75,81,75,20.9,21.4,20.9,100.17,1001.7,1001,2.1,104,4.1,-0.00354,0,0.0351460534927302
2017-05-14 01:00:00.000,1203.51721864848,568.25459389591,443.576232630241,1021.60734978967,16.6588642659281,25.5,26.1,25.4,76,76,73,20.9,21,20.6,100.2,1002,1001.7,2.1,96,5.1,-0.00354,0,0.0337170238576199
2017-05-14 02:00:00.000,1215.32459837968,569.809376111567,440.249520776535,1021.46448130804,16.4095567867034,25.6,25.8,25.2,78,78,76,21.6,21.6,20.8,100.2,1002.1,1002,2,122,4.4,-0.00354,0,0.0299194013129631
2017-05-14 03:00:00.000,1224.07292650103,568.438734759373,436.950131296922,1021.32161282641,16.1602493074793,25.4,25.8,25.2,80,81,78,21.7,21.9,21.6,100.18,1002,1001.8,1.4,128,3.9,-0.00354,0,0.0207143901433478
2017-05-14 04:00:00.000,1234.35565373744,569.105229546866,433.670116901133,1021.17874434479,15.9109418282551,25.8,25.8,25.1,83,84,80,22.6,22.7,21.7,100.08,1001.8,1000.8,3.5,106,6.6,-0.00354,0,0.0328756648077804
2017-05-14 05:00:00.000,1242.33137182915,571.525072163336,430.408484161006,1021.03587586316,15.6616343490305,26,26,25.8,82,83,82,22.7,22.7,22.6,100.02,1000.8,1000.2,2.9,113,6.6,-0.00341,0,0.0454752942683147
2017-05-14 06:00:00.000,1249.70501924085,574.012652395738,427.16532354068,1021.03941462844,15.4123268698058,26,26.2,25.9,82,83,82,22.8,22.9,22.7,100.02,1000.2,1000,2.8,106,5.5,-0.0035,0,0.0440790408022327
2017-05-14 07:00:00.000,1256.90110262616,576.503500075911,423.940722383954,1021.09204543793,15.1630193905817,25.7,26,25.7,83,83,82,22.5,22.8,22.5,100.04,1000.4,1000.1,2.9,106,5.4,-0.00354,0,0.0425750851620149
2017-05-14 08:00:00.000,1252.67996911637,578.287950606551,420.732768977328,1021.14467624742,14.9137119113575,25.6,25.7,25.6,83,83,82,22.5,22.6,22.4,100.08,1000.8,1000.4,3.6,109,6,-0.00354,0,0.0511052664253479
2017-05-14 09:00:00.000,1236.34569242618,579.327090494038,417.53957673935,1021.19730705691,14.6644044321333,25.7,25.7,25.5,81,83,81,22.2,22.5,22.2,100.11,1001.1,1000.8,3,114,5.8,0.01257,0,0.0532821618628928
2017-05-14 10:00:00.000,1215.67085415156,580.333447822897,414.359356682985,1021.24993786641,14.4150969529082,27.4,27.4,25.7,74,81,74,22.4,22.5,22.2,100.2,1002,1001.1,3.6,123,7.5,0.2671,0,0.151924672579829
2017-05-14 11:00:00.000,1199.85229037124,579.581987133454,411.199051238623,1021.3025686759,14.1657894736841,28.2,28.3,27.4,68,75,67,21.6,22.6,21.4,100.27,1002.7,1002,4.9,118,8.8,1.239,0,0.439561827557353
2017-05-14 12:00:00.000,1198.14494004106,576.992720263902,408.067494457772,1021.35519948539,13.9164819944599,29,29.1,28.2,65,69,63,21.7,21.9,21,100.31,1003.1,1002.7,5.2,116,9.2,2.092,0,0.674181732873016
2017-05-14 13:00:00.000,1201.90616180675,574.3300924791,404.964709185279,1021.40783029488,13.6671745152357,29.6,30.3,28.9,61,65,61,21.4,22.7,21.2,100.3,1003.1,1003,3,154,8.6,2.803,0,0.88424143892253
2017-05-14 14:00:00.000,1207.0084830111,571.664477318468,401.890714589561,1021.46046110437,13.4178670360111,31.1,31.1,28.9,61,65,60,22.7,23.2,20.8,100.26,1003.1,1002.6,3.4,117,7.2,2.733,0,0.886532308214583
2017-05-14 15:00:00.000,1212.32777390131,568.998774822228,398.845526145765,1021.51309191386,13.1685595567865,31.8,31.8,29.6,59,65,57,22.9,22.9,21.4,100.18,1002.7,1001.8,3.6,117,7.6,2.709,0,0.897356030263229
2017-05-14 16:00:00.000,1217.64846995329,566.33310451799,395.829155675929,1021.56572272335,12.9192520775623,32,32.5,30.9,54,59,53,21.7,22.9,21.3,100.09,1001.8,1000.9,3.4,114,7.5,3.276,0,1.07601472170712
2017-05-14 17:00:00.000,1222.94507639158,563.66746752779,392.841611389381,1021.61835353284,12.6699445983381,30.7,32.5,30.6,59,59,53,21.8,22.6,21.3,100.01,1000.9,1000.1,3.6,108,7,2.633,0,0.860521547839751
2017-05-14 18:00:00.000,1228.22142871735,561.001860082584,389.882897923521,1021.67098434233,12.4206371191135,31.9,32.5,30.7,57,60,55,22.2,22.8,21.2,99.97,1000.1,999.7,3.2,94,6.3,1.958,0,0.494489931634301
2017-05-14 19:00:00.000,1236.63174871274,559.033194913631,386.954633912673,1021.72361515183,12.1713296398893,30.6,31.9,30.4,60,60,56,22.1,22.8,21.4,99.97,999.7,999.5,3.2,105,6.2,1.328,0,0.347871507413412
2017-05-14 20:00:00.000,1253.55699594806,559.216883734123,384.061787652072,1021.77624596132,11.9220221606652,28.2,30.9,28.2,74,74,59,23.1,23.5,21.8,100,1000,999.7,3.6,70,6.1,0.3801,0,0.122854756999322
2017-05-14 21:00:00.000,1271.33080932976,559.50395533416,381.204412494941,1021.82887677081,11.6727146814401,26.9,28.2,26.9,76,76,74,22.2,23.1,22.2,100.05,1000.5,1000,3.4,90,6,0.04383,0,0.0558421040742922
2017-05-14 22:00:00.000,1289.46416526116,559.795278775938,378.382559574624,1021.8815075803,11.4234072022159,26.4,26.9,26.4,79,79,76,22.6,22.6,22.1,100.1,1001,1000.5,3.7,114,7.3,-0.00354,0,0.0429111648233648
2017-05-14 23:00:00.000,1306.37202971048,560.168228281421,375.597273145613,1021.93413838979,11.1740997229917,26.3,26.5,26.3,80,81,79,22.6,22.8,22.6,100.14,1001.4,1001,2.5,105,6.8,-0.00354,0,0.0322090331620808
2017-05-15 00:00:00.000,1322.52019297255,560.571902392467,372.848956418757,1021.98676919928,10.9247922437676,26,26.4,26,82,82,79,22.6,22.7,22.4,100.19,1001.9,1001.4,2.3,89,6.8,-0.00354,0,0.0271234189654688
2017-05-15 01:00:00.000,1337.85666138033,561.119336171516,370.136699941978,1022.03940000877,10.6754847645425,26.1,26.2,25.9,82,82,80,22.8,22.8,22.4,100.21,1002.2,1001.9,3.1,106,6,-0.00354,0,0.0328515597234231
2017-05-15 02:00:00.000,1350.45960414524,561.549152675104,367.459207098117,1022.09203081826,10.4261772853188,26.1,26.2,26.1,82,82,81,22.9,22.9,22.6,100.21,1002.3,1002.1,2.8,114,4.8,-0.00354,0,0.0308880275543522
2017-05-15 03:00:00.000,1360.40731358514,560.281129171049,364.821588630569,1022.14466162775,10.1768698060941,26.1,26.2,26,81,83,80,22.5,23,22.4,100.15,1002.1,1001.5,3.1,107,6.5,-0.00354,0,0.0347018265749506
2017-05-15 04:00:00.000,1373.05319973131,562.789346435825,362.211910968273,1022.19729243725,9.92756232687043,25.9,26.1,25.8,84,84,81,22.9,22.9,22.4,100.12,1001.5,1001.2,3.6,99,6.3,-0.00354,0,0.031511529756787
2017-05-15 05:00:00.000,1386.61464477222,565.283472413008,359.630859441801,1022.24992324674,9.6782548476458,26,26.1,25.9,82,84,82,22.7,22.9,22.7,100.09,1001.2,1000.9,3.4,105,7.1,-0.00354,0,0.0521233960026845
2017-05-15 06:00:00.000,1397.45368127231,565.862381214009,357.085011599468,1022.30255405623,9.42894736842118,26,26.2,25.9,83,83,82,22.9,23,22.7,100.06,1000.9,1000.5,3,109,6.9,-0.00354,0,0.044160976418691
2017-05-15 07:00:00.000,1401.43044460192,567.665860725639,354.577892835497,1022.35518486572,9.17963988919655,26,26.1,26,83,83,82,23,23,22.8,100.06,1000.6,1000.5,3.2,105,5.4,-0.00353,0,0.0466924921214398
2017-05-15 08:00:00.000,1403.68771822558,571.001022877912,352.098698693134,1022.40781567521,8.93033240997192,25.9,26,25.8,83,84,83,22.8,23,22.8,100.09,1000.9,1000.6,2.4,113,5.4,-0.00354,0,0.0361818039406007
2017-05-15 09:00:00.000,1391.79593981411,572.307950916752,349.656150839847,1022.4604464847,8.68102493074821,26,26.1,25.7,83,84,82,22.8,22.9,22.7,100.13,1001.3,1000.9,2.4,115,5.7,0.01479,0,0.0411660403069662
2017-05-15 10:00:00.000,1374.04281306291,573.813542588641,347.239138900726,1022.51307729419,8.43171745152358,27.3,27.5,26,75,83,75,22.5,22.9,22.5,100.17,1001.7,1001.3,2.9,121,7.1,0.2733,0,0.13914884944281
2017-05-15 11:00:00.000,1354.03383840119,573.883060369983,344.849888107521,1022.56570810368,8.18240997229896,28.6,28.6,26.9,72,77,71,23,23.1,22.4,100.21,1002.1,1001.7,4.5,106,7.8,1.194,0,0.412708986202718
2017-05-15 12:00:00.000,1336.5598882465,576.280373457561,342.492894734482,1022.61833891317,7.93310249307524,29.2,29.4,28.2,71,73,69,23.5,23.6,22.3,100.24,1002.5,1002.1,3.8,119,7.9,1.861,0,0.592297137396455
2017-05-15 13:00:00.000,1325.38091953586,574.474721633943,340.174510240227,1022.67096972266,7.68379501385061,29.5,30.2,28.7,69,72,66,23.3,23.8,22.6,100.25,1002.5,1002.4,3.9,103,7.8,2.099,0,0.665667667197357
2017-05-15 14:00:00.000,1321.40143135833,572.007288568266,337.890155437838,1022.72360053216,7.43448753462599,31.4,31.8,29.5,62,70,60,23.3,24.1,22.8,100.2,1002.5,1002,4.7,107,7.8,2.916,0,0.935873190833572
2017-05-15 15:00:00.000,1321.75307649527,569.345925204369,335.638202682086,1022.77623134165,7.18518005540136,31.5,32.2,30.8,60,63,59,22.8,23.8,22.1,100.12,1002,1001.2,3.9,101,8.5,3.258,0,1.04028028977436
2017-05-15 19:00:00.000,1378.20850147144,556.925159177355,326.903720266582,1022.98675457961,6.18795013850468,30.1,31.6,29.9,66,67,62,23.1,23.9,22.7,99.96,999.6,999.4,5.4,80,NaN,1.165,0,0.274278986363868
2017-05-15 20:00:00.000,1400.08053100814,556.062940231741,324.756652838788,1023.0393853891,5.93864265928005,28.4,30.1,28.4,72,72,65,22.8,23,22.5,99.99,999.9,999.6,4,91,9.3,0.3527,0,0.123877593266246
2017-05-15 21:00:00.000,1421.56793283178,556.651143854809,322.609532990456,NaN,NaN,27.2,28.4,27.2,72,73,71,21.7,22.7,21.7,100.03,1000.3,999.9,3.5,96,7.5,0.03201,0,0.0633189392819168
2017-05-15 22:00:00.000,1443.19598123356,557.322067031534,320.462734190302,NaN,NaN,26.5,27.2,26.5,77,77,72,22.2,22.3,21.5,100.08,1000.9,1000.3,3,111,6.6,-0.00354,0,0.0418663008211556
